Name,hermes.sivers.k+.3d
Comment,HERMESS SSA-Sivers k+ (3d-data). The data MUST be evaluated at a point
Reference,2007.07755
Process type,SIDIS
Number of points,64
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.073
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
hermes.sivers.k+.3d.0,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.2149074038789953,1.0,1.881910688635356,0.052,0.023,0.072,0.239,0.2,0.28,0.149,0.0,0.23,0.020173,0.077765,0.004338,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.1,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.2393546707863734,1.0,1.881910688635356,0.048,0.023,0.072,0.237,0.2,0.28,0.297,0.23,0.36,-0.047758,0.073821,0.007604,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.2,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.2461942063739504,1.0,1.881910688635356,0.046,0.023,0.072,0.239,0.2,0.28,0.444,0.36,0.54,0.089365,0.040048,0.010569,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.3,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.2621410380777578,1.0,1.881910688635356,0.043,0.023,0.072,0.242,0.2,0.28,0.67,0.54,2.0,-0.037272,0.042297,0.009749,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.4,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.1995832609702421,1.0,1.881910688635356,0.054,0.023,0.072,0.321,0.28,0.37,0.15,0.0,0.23,0.023743,0.080321,0.012536,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.5,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.2292273996295395,1.0,1.881910688635356,0.05,0.023,0.072,0.322,0.28,0.37,0.298,0.23,0.36,-0.028066,0.098432,0.009943,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.6,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.2393546707863734,1.0,1.881910688635356,0.047,0.023,0.072,0.322,0.28,0.37,0.448,0.36,0.54,0.010559,0.060899,0.000569,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.7,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.2497999839974394,1.0,1.881910688635356,0.044,0.023,0.072,0.326,0.28,0.37,0.722,0.54,2.0,0.040061,0.038865,0.00587,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.8,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.1949895397031725,1.0,1.881910688635356,0.055,0.023,0.072,0.422,0.37,0.49,0.148,0.0,0.23,0.027964,0.073263,0.005432,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.9,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.213672113875902,1.0,1.881910688635356,0.052,0.023,0.072,0.424,0.37,0.49,0.297,0.23,0.36,-0.04743,0.117034,0.007007,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.10,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.2300406497347964,1.0,1.881910688635356,0.05,0.023,0.072,0.424,0.37,0.49,0.449,0.36,0.54,-0.000412,0.093341,0.017402,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.11,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.247397290361014,1.0,1.881910688635356,0.046,0.023,0.072,0.428,0.37,0.49,0.763,0.54,2.0,0.126214,0.04483,0.005862,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.12,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.192057045614848,1.0,1.881910688635356,0.057,0.023,0.072,0.572,0.49,0.7,0.15,0.0,0.23,0.096471,0.087044,0.021596,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.13,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.1983321743156194,1.0,1.881910688635356,0.054,0.023,0.072,0.573,0.49,0.7,0.298,0.23,0.36,0.297615,0.118044,0.00749,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.14,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.2186057606953942,1.0,1.881910688635356,0.051,0.023,0.072,0.576,0.49,0.7,0.452,0.36,0.54,0.055865,0.120394,0.013257,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.15,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.2369316876852983,1.0,1.881910688635356,0.048,0.023,0.072,0.58,0.49,0.7,0.805,0.54,2.0,0.096884,0.053561,0.011086,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.16,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.4872793954062566,1.0,2.195562470074582,0.084,0.072,0.098,0.241,0.2,0.28,0.142,0.0,0.23,0.146569,0.072692,0.007535,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.17,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.5585249436566615,1.0,2.195562470074582,0.084,0.072,0.098,0.24,0.2,0.28,0.295,0.23,0.36,0.209832,0.083316,0.011601,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.18,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.5801898620102586,1.0,2.195562470074582,0.084,0.072,0.098,0.241,0.2,0.28,0.44,0.36,0.54,0.039312,0.071023,0.005337,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.19,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.6498484778912275,1.0,2.195562470074582,0.084,0.072,0.098,0.244,0.2,0.28,0.652,0.54,2.0,-0.045023,0.089959,0.010019,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.20,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.4078352176302453,1.0,2.195562470074582,0.084,0.072,0.098,0.323,0.28,0.37,0.142,0.0,0.23,0.054019,0.065623,0.000521,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.21,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.487615541731129,1.0,2.195562470074582,0.084,0.072,0.098,0.324,0.28,0.37,0.293,0.23,0.36,0.186505,0.100432,0.005862,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.22,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.543696861433617,1.0,2.195562470074582,0.084,0.072,0.098,0.324,0.28,0.37,0.446,0.36,0.54,0.032033,0.083187,0.003408,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.23,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.5940514420808383,1.0,2.195562470074582,0.084,0.072,0.098,0.327,0.28,0.37,0.69,0.54,2.0,-0.004417,0.068755,0.002704,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.24,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.3704014010500718,1.0,2.195562470074582,0.085,0.072,0.098,0.423,0.37,0.49,0.145,0.0,0.23,-0.018301,0.062756,0.007015,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.25,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.439791651594077,1.0,2.195562470074582,0.084,0.072,0.098,0.425,0.37,0.49,0.294,0.23,0.36,0.007843,0.09272,0.015588,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.26,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.4936532395439042,1.0,2.195562470074582,0.084,0.072,0.098,0.427,0.37,0.49,0.445,0.36,0.54,0.208264,0.092512,0.011416,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.27,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.5630099167951559,1.0,2.195562470074582,0.084,0.072,0.098,0.43,0.37,0.49,0.735,0.54,2.0,0.153364,0.067667,0.00454,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.28,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.3696714934611145,1.0,2.195562470074582,0.085,0.072,0.098,0.577,0.49,0.7,0.15,0.0,0.23,0.094049,0.077722,0.007938,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.29,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.3939153489362257,1.0,2.195562470074582,0.084,0.072,0.098,0.575,0.49,0.7,0.297,0.23,0.36,0.00973,0.091099,0.009785,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.30,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.433527118683145,1.0,2.195562470074582,0.085,0.072,0.098,0.583,0.49,0.7,0.446,0.36,0.54,0.120984,0.088863,0.002923,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.31,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.5267612779999367,1.0,2.195562470074582,0.084,0.072,0.098,0.587,0.49,0.7,0.768,0.54,2.0,0.087299,0.0724,0.001512,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.32,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.7213366899011942,1.0,2.6053873723498393,0.116,0.098,0.138,0.241,0.2,0.28,0.139,0.0,0.23,0.062203,0.063018,0.012812,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.33,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.820164827701052,1.0,2.6053873723498393,0.116,0.098,0.138,0.239,0.2,0.28,0.29,0.23,0.36,0.128391,0.08612,0.010557,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.34,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.803052966498766,1.0,2.6053873723498393,0.115,0.098,0.138,0.24,0.2,0.28,0.443,0.36,0.54,-0.153557,0.07775,0.01572,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.35,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.8790955271087204,1.0,2.6053873723498393,0.115,0.098,0.138,0.245,0.2,0.28,0.65,0.54,2.0,-0.148033,0.11442,0.03489,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.36,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.625423021862309,1.0,2.6053873723498393,0.116,0.098,0.138,0.324,0.28,0.37,0.142,0.0,0.23,0.108238,0.054498,0.009477,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.37,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.7061652909375458,1.0,2.6053873723498393,0.116,0.098,0.138,0.326,0.28,0.37,0.292,0.23,0.36,0.046904,0.081181,0.007327,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.38,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.7538529014715003,1.0,2.6053873723498393,0.115,0.098,0.138,0.323,0.28,0.37,0.446,0.36,0.54,0.101353,0.076419,0.010628,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.39,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.7894133116750863,1.0,2.6053873723498393,0.116,0.098,0.138,0.327,0.28,0.37,0.682,0.54,2.0,0.005787,0.077432,0.02385,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.40,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.5940514420808383,1.0,2.6053873723498393,0.116,0.098,0.138,0.424,0.37,0.49,0.148,0.0,0.23,0.098582,0.057677,0.001176,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.41,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.6312571838922274,1.0,2.6053873723498393,0.116,0.098,0.138,0.427,0.37,0.49,0.291,0.23,0.36,0.131963,0.066203,0.013318,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.42,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.731184565550421,1.0,2.6053873723498393,0.117,0.098,0.138,0.428,0.37,0.49,0.442,0.36,0.54,0.154892,0.07856,0.016376,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.43,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.791368192192772,1.0,2.6053873723498393,0.115,0.098,0.138,0.428,0.37,0.49,0.716,0.54,2.0,0.128143,0.069092,0.006621,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.44,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.5719414747375298,1.0,2.6053873723498393,0.116,0.098,0.138,0.574,0.49,0.7,0.15,0.0,0.23,-0.05533,0.063772,0.005462,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.45,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.581771159175688,1.0,2.6053873723498393,0.116,0.098,0.138,0.577,0.49,0.7,0.296,0.23,0.36,0.021177,0.068819,0.008173,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.46,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.6434719346554112,1.0,2.6053873723498393,0.116,0.098,0.138,0.583,0.49,0.7,0.443,0.36,0.54,0.118464,0.067195,0.002799,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.47,1 - 1 - 12002,1 - 1 - 2002,52.657444,1.7495713760804388,1.0,2.6053873723498393,0.115,0.098,0.138,0.588,0.49,0.7,0.752,0.54,2.0,0.196745,0.066682,0.001308,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.48,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.2695814592122487,1.2083341335037487,5.4326082133722835,0.207,0.138,0.6,0.242,0.2,0.28,0.138,0.0,0.23,-0.053539,0.051071,0.006727,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.49,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.3086792761230392,1.2083341335037487,5.4326082133722835,0.208,0.138,0.6,0.243,0.2,0.28,0.292,0.23,0.36,0.10024,0.070146,0.009412,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.50,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.24966664197165,1.2083341335037487,5.4326082133722835,0.196,0.138,0.6,0.241,0.2,0.28,0.445,0.36,0.54,0.005862,0.079906,0.0145,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.51,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.2845130772223654,1.2083341335037487,5.4326082133722835,0.211,0.138,0.6,0.246,0.2,0.28,0.645,0.54,2.0,-0.30982,0.191291,0.063809,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.52,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.1828879952943074,1.2083341335037487,5.4326082133722835,0.204,0.138,0.6,0.323,0.28,0.37,0.142,0.0,0.23,0.08377,0.044553,0.007649,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.53,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.2376326776305353,1.2083341335037487,5.4326082133722835,0.211,0.138,0.6,0.325,0.28,0.37,0.289,0.23,0.36,-0.029512,0.054035,0.017145,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.54,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.2454398232862975,1.2083341335037487,5.4326082133722835,0.203,0.138,0.6,0.325,0.28,0.37,0.443,0.36,0.54,0.059003,0.059699,0.009926,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.55,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.166564100136435,1.2083341335037487,5.4326082133722835,0.198,0.138,0.6,0.327,0.28,0.37,0.681,0.54,2.0,0.024515,0.087656,0.005974,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.56,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.151743479135001,1.2083341335037487,5.4326082133722835,0.204,0.138,0.6,0.424,0.37,0.49,0.15,0.0,0.23,0.013352,0.045512,0.002325,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.57,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.1505813167606567,1.2083341335037487,5.4326082133722835,0.204,0.138,0.6,0.425,0.37,0.49,0.292,0.23,0.36,0.124452,0.048465,0.005425,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.58,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.215851980616034,1.2083341335037487,5.4326082133722835,0.21,0.138,0.6,0.426,0.37,0.49,0.439,0.36,0.54,0.12833,0.050537,0.005551,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.59,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.241205033012375,1.2083341335037487,5.4326082133722835,0.204,0.138,0.6,0.428,0.37,0.49,0.707,0.54,2.0,0.088792,0.062251,0.028871,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.60,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.1321350801485353,1.2083341335037487,5.4326082133722835,0.204,0.138,0.6,0.576,0.49,0.7,0.149,0.0,0.23,0.125963,0.055329,0.005386,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.61,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.1253235047869774,1.2083341335037487,5.4326082133722835,0.206,0.138,0.6,0.577,0.49,0.7,0.296,0.23,0.36,0.152993,0.051563,0.005765,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.62,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.151278689523977,1.2083341335037487,5.4326082133722835,0.207,0.138,0.6,0.583,0.49,0.7,0.443,0.36,0.54,0.164673,0.047205,0.002671,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.k+.3d.63,1 - 1 - 12002,1 - 1 - 2002,52.657444,2.2485550916088313,1.2083341335037487,5.4326082133722835,0.21,0.138,0.6,0.589,0.49,0.7,0.731,0.54,2.0,0.152441,0.050995,0.002481,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
