Name,hermes.sivers.pi-.3d
Comment,HERMESS SSA-Sivers pi- (3d-data). The data MUST be evaluated at a point
Reference,2007.07755
Process type,SIDIS
Number of points,64
Number of uncorr.errors,2
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.073
Total cross-section nomalized,False
List of points 
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
hermes.sivers.pi-.3d.0,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.2074767078498865,1.0,1.881910688635356,0.052,0.023,0.072,0.236,0.2,0.28,0.152,0.0,0.23,0.025607,0.029581,0.002632,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.1,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.2288205727444508,1.0,1.881910688635356,0.047,0.023,0.072,0.234,0.2,0.28,0.298,0.23,0.36,0.001914,0.022834,0.000555,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.2,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.2381437719424995,1.0,1.881910688635356,0.045,0.023,0.072,0.236,0.2,0.28,0.443,0.36,0.54,0.007848,0.014416,0.003905,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.3,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.2573782247199925,1.0,1.881910688635356,0.043,0.023,0.072,0.241,0.2,0.28,0.658,0.54,2.0,0.02369,0.018016,0.002459,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.4,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.1958260743101399,1.0,1.881910688635356,0.054,0.023,0.072,0.32,0.28,0.37,0.15,0.0,0.23,0.02057,0.034058,0.001019,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.5,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.2153188881935473,1.0,1.881910688635356,0.049,0.023,0.072,0.32,0.28,0.37,0.296,0.23,0.36,0.049923,0.043799,0.001526,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.6,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.2267844146385296,1.0,1.881910688635356,0.047,0.023,0.072,0.319,0.28,0.37,0.449,0.36,0.54,0.022111,0.022917,0.002446,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.7,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.2453915047084592,1.0,1.881910688635356,0.045,0.023,0.072,0.323,0.28,0.37,0.703,0.54,2.0,0.031783,0.01713,0.00215,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.8,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.182370500308596,1.0,1.881910688635356,0.055,0.023,0.072,0.422,0.37,0.49,0.152,0.0,0.23,0.062763,0.038357,0.00499,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.9,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.202497401244593,1.0,1.881910688635356,0.051,0.023,0.072,0.423,0.37,0.49,0.298,0.23,0.36,-0.064692,0.056068,0.002853,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.10,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.2198360545581526,1.0,1.881910688635356,0.048,0.023,0.072,0.423,0.37,0.49,0.448,0.36,0.54,-0.022518,0.041608,0.001625,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.11,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.2357184145265456,1.0,1.881910688635356,0.046,0.023,0.072,0.424,0.37,0.49,0.749,0.54,2.0,-0.023629,0.02073,0.005285,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.12,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.1708970919769166,1.0,1.881910688635356,0.056,0.023,0.072,0.579,0.49,0.7,0.151,0.0,0.23,-0.020834,0.040862,0.002931,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.13,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.1870130580579137,1.0,1.881910688635356,0.053,0.023,0.072,0.58,0.49,0.7,0.298,0.23,0.36,-0.009453,0.05748,0.002602,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.14,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.1995832609702421,1.0,1.881910688635356,0.05,0.023,0.072,0.578,0.49,0.7,0.446,0.36,0.54,0.057427,0.059333,0.0057,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.15,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.2280065146407002,1.0,1.881910688635356,0.047,0.023,0.072,0.573,0.49,0.7,0.785,0.54,2.0,0.038343,0.02996,0.000905,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.16,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.4505171491574997,1.0,2.195562470074582,0.084,0.072,0.098,0.239,0.2,0.28,0.14,0.0,0.23,-0.031658,0.025779,0.000285,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.17,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.539155612665594,1.0,2.195562470074582,0.084,0.072,0.098,0.237,0.2,0.28,0.294,0.23,0.36,-0.038127,0.030396,0.005237,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.18,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.5671630419327787,1.0,2.195562470074582,0.084,0.072,0.098,0.238,0.2,0.28,0.44,0.36,0.54,-0.018719,0.02561,0.001163,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.19,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.6501515081955354,1.0,2.195562470074582,0.083,0.072,0.098,0.244,0.2,0.28,0.644,0.54,2.0,0.016133,0.038666,0.007194,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.20,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.3725887949418791,1.0,2.195562470074582,0.084,0.072,0.098,0.321,0.28,0.37,0.142,0.0,0.23,-0.032927,0.028387,0.003003,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.21,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.4580809305384939,1.0,2.195562470074582,0.084,0.072,0.098,0.322,0.28,0.37,0.292,0.23,0.36,0.033354,0.041554,0.005562,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.22,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.503662196106559,1.0,2.195562470074582,0.084,0.072,0.098,0.32,0.28,0.37,0.445,0.36,0.54,-0.039104,0.032194,0.003046,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.23,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.5760710643876437,1.0,2.195562470074582,0.084,0.072,0.098,0.324,0.28,0.37,0.678,0.54,2.0,-0.031201,0.033009,0.009194,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.24,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.348332303254654,1.0,2.195562470074582,0.084,0.072,0.098,0.423,0.37,0.49,0.146,0.0,0.23,2.1e-05,0.033513,0.002238,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.25,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.3971399357258385,1.0,2.195562470074582,0.084,0.072,0.098,0.424,0.37,0.49,0.292,0.23,0.36,-0.060613,0.043775,0.002102,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.26,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.4744490496453242,1.0,2.195562470074582,0.084,0.072,0.098,0.424,0.37,0.49,0.442,0.36,0.54,0.050394,0.044647,0.000891,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.27,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.539155612665594,1.0,2.195562470074582,0.084,0.072,0.098,0.425,0.37,0.49,0.724,0.54,2.0,-0.066981,0.03411,0.012165,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.28,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.3326664999166145,1.0,2.195562470074582,0.084,0.072,0.098,0.579,0.49,0.7,0.148,0.0,0.23,0.024847,0.039859,0.004307,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.29,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.3597793938724032,1.0,2.195562470074582,0.084,0.072,0.098,0.581,0.49,0.7,0.295,0.23,0.36,-0.024182,0.040776,0.011305,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.30,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.4131525041551602,1.0,2.195562470074582,0.084,0.072,0.098,0.582,0.49,0.7,0.442,0.36,0.54,-0.046474,0.047657,0.001603,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.31,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.504659429904322,1.0,2.195562470074582,0.084,0.072,0.098,0.58,0.49,0.7,0.751,0.54,2.0,0.023256,0.04112,0.007338,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.32,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.6902662512160622,1.0,2.6053873723498393,0.116,0.098,0.138,0.239,0.2,0.28,0.138,0.0,0.23,-0.004988,0.022742,0.001085,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.33,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.7812916661793488,1.0,2.6053873723498393,0.116,0.098,0.138,0.238,0.2,0.28,0.292,0.23,0.36,0.025755,0.029743,0.004565,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.34,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.8013883534651822,1.0,2.6053873723498393,0.115,0.098,0.138,0.239,0.2,0.28,0.442,0.36,0.54,-0.004485,0.02874,0.006537,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.35,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.8812230064508568,1.0,2.6053873723498393,0.116,0.098,0.138,0.244,0.2,0.28,0.645,0.54,2.0,0.023757,0.049714,0.007295,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.36,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.5858751527153707,1.0,2.6053873723498393,0.116,0.098,0.138,0.321,0.28,0.37,0.144,0.0,0.23,0.039317,0.025398,0.005384,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.37,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.6646320914844817,1.0,2.6053873723498393,0.116,0.098,0.138,0.323,0.28,0.37,0.291,0.23,0.36,-0.007919,0.033621,0.004072,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.38,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.7271363582531636,1.0,2.6053873723498393,0.116,0.098,0.138,0.322,0.28,0.37,0.444,0.36,0.54,-0.038388,0.031575,0.00388,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.39,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.7818529681205462,1.0,2.6053873723498393,0.116,0.098,0.138,0.324,0.28,0.37,0.675,0.54,2.0,0.004205,0.036744,0.000274,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.40,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.5462858726639133,1.0,2.6053873723498393,0.116,0.098,0.138,0.422,0.37,0.49,0.148,0.0,0.23,-0.003215,0.030405,0.002408,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.41,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.5738487856207788,1.0,2.6053873723498393,0.116,0.098,0.138,0.425,0.37,0.49,0.293,0.23,0.36,-0.062701,0.032766,0.003904,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.42,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.6727223320085136,1.0,2.6053873723498393,0.116,0.098,0.138,0.426,0.37,0.49,0.441,0.36,0.54,-0.027651,0.037753,0.000653,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.43,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.7314733610425546,1.0,2.6053873723498393,0.115,0.098,0.138,0.424,0.37,0.49,0.716,0.54,2.0,-0.007675,0.035361,0.007889,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.44,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.5388307249337076,1.0,2.6053873723498393,0.116,0.098,0.138,0.579,0.49,0.7,0.15,0.0,0.23,-0.020405,0.036262,0.002853,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.45,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.5449919093639293,1.0,2.6053873723498393,0.116,0.098,0.138,0.577,0.49,0.7,0.295,0.23,0.36,-0.070915,0.035007,0.006411,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.46,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.5965587994182988,1.0,2.6053873723498393,0.116,0.098,0.138,0.583,0.49,0.7,0.441,0.36,0.54,-0.032035,0.036485,0.002822,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.47,1 - 1 - 12021,1 - 1 - 2021,52.657444,1.7076299364909249,1.0,2.6053873723498393,0.115,0.098,0.138,0.581,0.49,0.7,0.747,0.54,2.0,0.022043,0.036989,0.008627,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.48,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.2163032283512107,1.2083341335037487,5.4326082133722835,0.204,0.138,0.6,0.239,0.2,0.28,0.141,0.0,0.23,0.004021,0.019156,0.001896,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.49,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.285169577952586,1.2083341335037487,5.4326082133722835,0.212,0.138,0.6,0.24,0.2,0.28,0.29,0.23,0.36,0.015529,0.025379,0.00138,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.50,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.2768399153212333,1.2083341335037487,5.4326082133722835,0.205,0.138,0.6,0.239,0.2,0.28,0.443,0.36,0.54,0.019564,0.033495,0.001887,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.51,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.3246505113672464,1.2083341335037487,5.4326082133722835,0.211,0.138,0.6,0.243,0.2,0.28,0.645,0.54,2.0,-0.045896,0.081046,0.011077,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.52,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.1007141642784246,1.2083341335037487,5.4326082133722835,0.199,0.138,0.6,0.321,0.28,0.37,0.148,0.0,0.23,-0.017002,0.02234,0.000262,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.53,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.13283848427395,1.2083341335037487,5.4326082133722835,0.208,0.138,0.6,0.322,0.28,0.37,0.291,0.23,0.36,-0.005021,0.025848,0.003316,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.54,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.1918029108475974,1.2083341335037487,5.4326082133722835,0.211,0.138,0.6,0.323,0.28,0.37,0.44,0.36,0.54,0.02193,0.030418,0.001121,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.55,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.1883783950679097,1.2083341335037487,5.4326082133722835,0.204,0.138,0.6,0.324,0.28,0.37,0.679,0.54,2.0,-0.033565,0.047377,0.001219,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.56,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.0651876428063383,1.2083341335037487,5.4326082133722835,0.197,0.138,0.6,0.422,0.37,0.49,0.149,0.0,0.23,0.038966,0.027201,0.000119,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.57,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.0765355763867857,1.2083341335037487,5.4326082133722835,0.203,0.138,0.6,0.424,0.37,0.49,0.294,0.23,0.36,0.03565,0.028411,8.2e-05,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.58,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.1419617176784462,1.2083341335037487,5.4326082133722835,0.212,0.138,0.6,0.425,0.37,0.49,0.438,0.36,0.54,0.044686,0.030101,0.003248,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.59,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.186321110907545,1.2083341335037487,5.4326082133722835,0.208,0.138,0.6,0.426,0.37,0.49,0.712,0.54,2.0,0.062191,0.037226,0.007797,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.60,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.0610676844781204,1.2083341335037487,5.4326082133722835,0.197,0.138,0.6,0.574,0.49,0.7,0.152,0.0,0.23,-0.003931,0.033473,0.000334,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.61,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.0334699407662753,1.2083341335037487,5.4326082133722835,0.198,0.138,0.6,0.574,0.49,0.7,0.295,0.23,0.36,0.029923,0.033269,0.002094,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.62,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.06082507748717,1.2083341335037487,5.4326082133722835,0.203,0.138,0.6,0.579,0.49,0.7,0.443,0.36,0.54,0.000816,0.031999,0.004054,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
hermes.sivers.pi-.3d.63,1 - 1 - 12021,1 - 1 - 2021,52.657444,2.160092590608097,1.2083341335037487,5.4326082133722835,0.21,0.138,0.6,0.581,0.49,0.7,0.726,0.54,2.0,-0.027777,0.033481,0.002269,1.0,True,0.1,0.95,10.0,10000.0,0.938,0.139
