Name,CDF1
Comment,CDF run1
Reference,hep-ex/0001021
Process type,DY
Number of points,50
Number of uncorr.errors,1
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.039
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<y>,yMin,yMax,<qT>[GeV],qTMin[GeV],qTMax[GeV],xSec,Uncorr.Err.0,Th.Factor,FiducialCuts,kCut1[GeV],kCut2[GeV],etaMin,etaMax
CDF1.0,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,0.25,0.0,0.5,3.35,0.54,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.1,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,0.75,0.5,1.0,10.1,1.0,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.2,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,1.25,1.0,1.5,14.8,1.2,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.3,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,1.75,1.5,2.0,19.4,1.4,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.4,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,2.25,2.0,2.5,20.2,1.4,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.5,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,2.75,2.5,3.0,23.6,1.5,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.6,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,3.25,3.0,3.5,23.6,1.4,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.7,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,3.75,3.5,4.0,23.0,1.4,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.8,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,4.25,4.0,4.5,19.9,1.3,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.9,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,4.75,4.5,5.0,19.3,1.2,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.10,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,5.25,5.0,5.5,17.9,1.2,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.11,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,5.75,5.5,6.0,18.0,1.2,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.12,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,6.25,6.0,6.5,14.6,1.0,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.13,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,6.75,6.5,7.0,14.5,1.0,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.14,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,7.25,7.0,7.5,13.5,1.0,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.15,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,7.75,7.5,8.0,13.7,1.0,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.16,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,8.25,8.0,8.5,11.9,0.9,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.17,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,8.75,8.5,9.0,10.4,0.9,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.18,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,9.25,9.0,9.5,11.1,0.9,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.19,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,9.75,9.5,10.0,9.56,0.82,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.20,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,10.25,10.0,10.5,8.35,0.76,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.21,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,10.75,10.5,11.0,7.82,0.74,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.22,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,11.25,11.0,11.5,8.18,0.76,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.23,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,11.75,11.5,12.0,7.48,0.72,2.0,False,0.0,0.0,-1000.0,1000.0
CDF1.24,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,12.5,12.0,13.0,7.21,0.53,1.0,False,0.0,0.0,-1000.0,1000.0
CDF1.25,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,13.5,13.0,14.0,6.05,0.47,1.0,False,0.0,0.0,-1000.0,1000.0
CDF1.26,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,14.5,14.0,15.0,4.73,0.41,1.0,False,0.0,0.0,-1000.0,1000.0
CDF1.27,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,15.5,15.0,16.0,5.21,0.44,1.0,False,0.0,0.0,-1000.0,1000.0
CDF1.28,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,16.5,16.0,17.0,4.46,0.4,1.0,False,0.0,0.0,-1000.0,1000.0
CDF1.29,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,17.5,17.0,18.0,4.28,0.39,1.0,False,0.0,0.0,-1000.0,1000.0
CDF1.30,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,18.5,18.0,19.0,3.51,0.35,1.0,False,0.0,0.0,-1000.0,1000.0
CDF1.31,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,19.5,19.0,20.0,3.01,0.33,1.0,False,0.0,0.0,-1000.0,1000.0
CDF1.32,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,21.0,20.0,22.0,2.63,0.22,0.5,False,0.0,0.0,-1000.0,1000.0
CDF1.33,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,23.0,22.0,24.0,1.82,0.18,0.5,False,0.0,0.0,-1000.0,1000.0
CDF1.34,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,25.0,24.0,26.0,1.85,0.18,0.5,False,0.0,0.0,-1000.0,1000.0
CDF1.35,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,27.0,26.0,28.0,1.58,0.17,0.5,False,0.0,0.0,-1000.0,1000.0
CDF1.36,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,29.0,28.0,30.0,1.41,0.16,0.5,False,0.0,0.0,-1000.0,1000.0
CDF1.37,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,32.0,30.0,34.0,1.02,0.1,0.25,False,0.0,0.0,-1000.0,1000.0
CDF1.38,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,36.0,34.0,38.0,0.678,0.079,0.25,False,0.0,0.0,-1000.0,1000.0
CDF1.39,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,40.0,38.0,42.0,0.644,0.076,0.25,False,0.0,0.0,-1000.0,1000.0
CDF1.40,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,44.0,42.0,46.0,0.434,0.062,0.25,False,0.0,0.0,-1000.0,1000.0
CDF1.41,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,48.0,46.0,50.0,0.394,0.059,0.25,False,0.0,0.0,-1000.0,1000.0
CDF1.42,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,55.0,50.0,60.0,0.21,0.027,0.1,False,0.0,0.0,-1000.0,1000.0
CDF1.43,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,65.0,60.0,70.0,0.107,0.019,0.1,False,0.0,0.0,-1000.0,1000.0
CDF1.44,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,75.0,70.0,80.0,0.091,0.0175,0.1,False,0.0,0.0,-1000.0,1000.0
CDF1.45,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,85.0,80.0,90.0,0.045,0.0122,0.1,False,0.0,0.0,-1000.0,1000.0
CDF1.46,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,95.0,90.0,100.0,0.0351,0.0107,0.1,False,0.0,0.0,-1000.0,1000.0
CDF1.47,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,112.5,100.0,125.0,0.0181,0.0048,0.04,False,0.0,0.0,-1000.0,1000.0
CDF1.48,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,137.5,125.0,150.0,0.00711,0.00297,0.04,False,0.0,0.0,-1000.0,1000.0
CDF1.49,1 - 1 - 6,3240000.0,91.0,66.0,116.0,0.0,-1000.0,1000.0,175.0,150.0,200.0,0.000974,0.000756,0.02,False,0.0,0.0,-1000.0,1000.0
