Name,hermes.p.no-vmsub.zxpt.k-
Comment,HERMES proton-to-k- (zxpt-3D) no-vmsub. thFactor contains DIS normalization
Reference,1212.5407
Process type,SIDIS
Number of points,324
Number of uncorr.errors,2
Number of corr.errors,1
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Corr.Err.0,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
hermes.p.no-vmsub.zxpt.k-.0,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1492554,0.1,0.2,0.1067939,0.0,0.15,0.2874711,0.02006785,0.02779402,0.008689432649190662,0.010989660854626649,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.1,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1511672,0.1,0.2,0.213508,0.15,0.25,0.5791951,0.02503585,0.02982662,0.017507418353327517,0.016484491281939975,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.2,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1518241,0.1,0.2,0.3168185,0.25,0.35,0.7039968,0.02425432,0.03610476,0.021279818315113233,0.016484491281939975,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.3,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.151976,0.1,0.2,0.4237499,0.35,0.45,0.6270463,0.02491502,0.02765005,0.018953823851420897,0.016484491281939965,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.4,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1526828,0.1,0.2,0.5546972,0.45,0.6,0.4494353,0.02226225,0.01857339,0.013585149148971147,0.010989660854626649,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.5,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.155791,0.1,0.2,0.7346679,0.6,0.8,0.1621317,0.02148063,0.004985833,0.004900779547748576,0.008242245640969982,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.6,1 - 1 - 2022,52.657444,1.1180456162429153,1.0,4.47213595499958,0.03758863,0.023,0.047,0.1478494,0.1,0.2,0.8994808,0.8,1.2,0.005983145,0.01754469,0.0001809396,0.0001808534336419969,0.004121122820484994,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.7,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2296836,0.2,0.25,0.1042003,0.0,0.15,0.1387471,0.01737857,0.004674829,0.0041939296879600135,0.021979321709253305,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.8,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2252717,0.2,0.25,0.2044803,0.15,0.25,0.3973029,0.02670102,0.01413338,0.012009335167528607,0.03296898256387996,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.9,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2328072,0.2,0.25,0.3144368,0.25,0.35,0.4104288,0.0249637,0.01160645,0.012406093742599322,0.032968982563879964,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.10,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2333894,0.2,0.25,0.4157519,0.35,0.45,0.3867674,0.02260191,0.008461565,0.011690877007123792,0.032968982563879944,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.11,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2332827,0.2,0.25,0.5441331,0.45,0.6,0.2706343,0.01422219,0.007793275,0.008180504135583926,0.02197932170925331,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.12,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.236652,0.2,0.25,0.7277577,0.6,0.8,0.1384074,0.01018846,0.003968887,0.004183661524409207,0.016484491281939972,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.13,1 - 1 - 2022,52.657444,1.1180456162429153,1.0,4.47213595499958,0.03758863,0.023,0.047,0.2470212,0.2,0.25,1.02915,0.8,1.2,0.03777216,0.007842878,0.000936174,0.0011417448235125323,0.008242245640969991,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.14,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2783266,0.25,0.3,0.1053194,0.0,0.15,0.1242235,0.01775717,0.00404088,0.0037549226224713934,0.021979321709253305,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.15,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2760336,0.25,0.3,0.2048223,0.15,0.25,0.2425164,0.02029843,0.00950988,0.0073305800970051675,0.03296898256387996,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.16,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2804486,0.25,0.3,0.3086946,0.25,0.35,0.2619652,0.02110887,0.01032489,0.007918461931762051,0.032968982563879964,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.17,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2769213,0.25,0.3,0.4040598,0.35,0.45,0.2639177,0.01800813,0.01152126,0.007977480446136345,0.032968982563879944,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.18,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2861604,0.25,0.3,0.5450003,0.45,0.6,0.201626,0.012636,0.009532777,0.006094579758889559,0.02197932170925331,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.19,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2950741,0.25,0.3,0.7434569,0.6,0.8,0.1051248,0.008164731,0.004550282,0.0031776233136466187,0.016484491281939972,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.20,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.30285,0.3,0.375,1.03269,0.8,1.2,0.02889205,0.003624438,0.001057333,0.000873324388336946,0.0054948304273133245,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.21,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3341398,0.3,0.375,0.1031244,0.0,0.15,0.1070292,0.0125591,0.003221051,0.003235187902007392,0.014652881139502198,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.22,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3330176,0.3,0.375,0.2065466,0.15,0.25,0.1892749,0.01564404,0.007982923,0.005721241181225861,0.021979321709253295,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.23,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.33616,0.3,0.375,0.3011856,0.25,0.35,0.2005206,0.01484553,0.01242353,0.006061166665015373,0.021979321709253298,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.24,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.337424,0.3,0.375,0.4025565,0.35,0.45,0.2181497,0.01489294,0.01348703,0.006594044151189974,0.021979321709253284,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.25,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3482385,0.3,0.375,0.5371654,0.45,0.6,0.164179,0.008927064,0.009947601,0.00496266359613705,0.014652881139502198,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.26,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3518247,0.3,0.375,0.7159694,0.6,0.8,0.09879471,0.005483341,0.006064141,0.002986282720737226,0.010989660854626642,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.27,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3400903,0.3,0.375,0.9523436,0.8,1.2,0.02842819,0.002152783,0.00177897,0.0008593032215878239,0.0054948304273133245,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.28,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4197386,0.375,0.475,0.09975717,0.0,0.15,0.03966481,0.00672094,0.001326245,0.0011989542428367383,0.010989660854626652,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.29,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4231497,0.375,0.475,0.2061193,0.15,0.25,0.1276859,0.0112743,0.005368573,0.0038595811137234104,0.01648449128193998,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.30,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4246884,0.375,0.475,0.3068754,0.25,0.35,0.1024421,0.01004155,0.005884586,0.003096532932846657,0.016484491281939982,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.31,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4282686,0.375,0.475,0.4066426,0.35,0.45,0.1272435,0.01057403,0.007410334,0.003846208621657245,0.016484491281939972,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.32,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4248708,0.375,0.475,0.5284098,0.45,0.6,0.09362886,0.006493267,0.005576309,0.0028301337873285403,0.010989660854626654,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.33,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4255666,0.375,0.475,0.6994628,0.6,0.8,0.06659477,0.004124159,0.004120193,0.002012970238411245,0.008242245640969986,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.34,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4393389,0.375,0.475,0.9771653,0.8,1.2,0.02057473,0.001525212,0.001278353,0.0006219154920626198,0.0041211228204849955,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.35,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5439937,0.475,0.6,0.1020402,0.0,0.15,0.03139809,0.005379559,0.001071274,0.0009490748404560556,0.00879172868370132,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.36,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5300007,0.475,0.6,0.2038667,0.15,0.25,0.05456761,0.00750411,0.002519976,0.0016494234443820714,0.013187593025551978,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.37,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5381195,0.475,0.6,0.3049958,0.25,0.35,0.07019618,0.006672515,0.004399567,0.0021218306060694953,0.013187593025551982,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.38,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5366275,0.475,0.6,0.4052781,0.35,0.45,0.07428927,0.006617829,0.002576593,0.002245553059846852,0.013187593025551975,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.39,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5511153,0.475,0.6,0.5459777,0.45,0.6,0.05785679,0.005101127,0.002028456,0.0017488459883562826,0.008791728683701322,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.40,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5371943,0.475,0.6,0.6996341,0.6,0.8,0.04300121,0.003023708,0.001549608,0.0012998041129306701,0.006593796512775987,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.41,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5328842,0.475,0.6,0.9503407,0.8,1.2,0.0143892,0.001137387,0.0005208599,0.0004349445362533286,0.0032968982563879954,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.42,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6633625,0.6,0.8,0.09395251,0.0,0.15,0.009292937,0.002420435,0.0003267994,0.00028089901967422783,0.005494830427313323,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.43,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6630113,0.6,0.8,0.2084813,0.15,0.25,0.01495459,0.002986401,0.0006335303,0.00045203466574991427,0.008242245640969984,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.44,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6715729,0.6,0.8,0.3039108,0.25,0.35,0.02662177,0.003522889,0.001598905,0.0008047002895847426,0.008242245640969986,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.45,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6689701,0.6,0.8,0.3984908,0.35,0.45,0.02539945,0.003806909,0.00155436,0.0007677530370930704,0.00824224564096998,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.46,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6739905,0.6,0.8,0.5247764,0.45,0.6,0.03085883,0.002914309,0.001871624,0.000932774546442492,0.005494830427313324,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.47,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.7008511,0.6,0.8,0.7128583,0.6,0.8,0.01555164,0.001748445,0.000942276,0.00047008178688034887,0.00412112282048499,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.48,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6828211,0.6,0.8,0.946415,0.8,1.2,0.007344737,0.0007293328,0.0004444939,0.0002220104820537392,0.0020605614102424965,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.49,1 - 1 - 2022,52.657444,1.1179257578211532,1.0,4.47213595499958,0.03759089,0.023,0.047,0.915515,0.8,1.1,0.097701,0.0,0.15,0.001757591,0.0009030888,0.0001063671,5.312697039571513e-05,0.0036632202848755494,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.50,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8935554,0.8,1.1,0.2069148,0.15,0.25,0.00405614,0.002445685,0.0005054243,0.0001226055605091719,0.005494830427313324,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.51,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8564846,0.8,1.1,0.2742739,0.25,0.35,0.003524596,0.002183962,0.0005911772,0.00010653849920081292,0.0054948304273133245,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.52,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8301383,0.8,1.1,0.4115356,0.35,0.45,0.002890528,0.001591916,0.000231145,8.73724293558545e-05,0.005494830427313321,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.53,1 - 1 - 2022,52.657444,1.1180456162429153,1.0,4.47213595499958,0.03758863,0.023,0.047,0.8779089,0.8,1.1,0.5346736,0.45,0.6,0.001373022,0.0008872229,0.0003960003,4.1502544759654314e-05,0.0036632202848755494,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.54,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8223271,0.8,1.1,0.7061202,0.6,0.8,0.001913542,0.0007406516,0.0001217609,5.7840924984798814e-05,0.0027474152136566605,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.55,1 - 1 - 2022,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8467871,0.8,1.1,0.9375979,0.8,1.2,0.0002252914,0.0001763871,1.73816e-05,6.809917402973283e-06,0.0013737076068283311,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.56,1 - 1 - 2022,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1492598,0.1,0.2,0.102048,0.0,0.15,0.2398215,0.01550308,0.01223939,0.005731959662775717,0.005737335878031426,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.57,1 - 1 - 2022,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1476224,0.1,0.2,0.2106246,0.15,0.25,0.5810979,0.02490788,0.02786815,0.013888786964153244,0.008606003817047138,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.58,1 - 1 - 2022,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1467307,0.1,0.2,0.3114991,0.25,0.35,0.5856082,0.02440688,0.02884182,0.01399658738099251,0.00860600381704714,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.59,1 - 1 - 2022,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1476201,0.1,0.2,0.4145304,0.35,0.45,0.5359861,0.02578078,0.0267449,0.012810572467474652,0.008606003817047134,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.60,1 - 1 - 2022,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.148119,0.1,0.2,0.5388836,0.45,0.6,0.3526426,0.0236533,0.01633361,0.008428490183642218,0.005737335878031426,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.61,1 - 1 - 2022,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1621731,0.1,0.2,0.7628159,0.6,0.8,0.1526086,0.02377881,0.004246957,0.00364748923425412,0.004303001908523567,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.62,1 - 1 - 2022,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1479451,0.1,0.2,0.8703318,0.8,1.2,0.03939542,0.02159767,0.001139005,0.0009415876322102387,0.002151500954261785,True,0.1,0.85,10.0,10000.0,0.938,0.494
