Name,hermes.p.no-vmsub.zxpt.k-
hermes.p.no-vmsub.zxpt.k-.127,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2732812,0.25,0.3,0.2026001,0.15,0.25,0.1931854,0.01328634,0.01865742,0.0029948039007047424,0.011763768484037106,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.128,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2742311,0.25,0.3,0.2999881,0.25,0.35,0.2431768,0.01652811,0.0234373,0.003769781925553882,0.011763768484037108,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.129,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2768923,0.25,0.3,0.4002933,0.35,0.45,0.1993941,0.01544156,0.01923234,0.003091052576734636,0.011763768484037101,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.130,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.273264,0.25,0.3,0.5243805,0.45,0.6,0.1304573,0.009437573,0.01250739,0.002022378662753028,0.007842512322691406,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.131,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2800584,0.25,0.3,0.6989094,0.6,0.8,0.05946342,0.006520955,0.002830341,0.0009218154279010959,0.005881884242018551,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.132,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2742844,0.25,0.3,0.9313301,0.8,1.2,0.02430385,0.003823217,0.001138102,0.0003767637967576377,0.002940942121009277,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.133,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3357337,0.3,0.375,0.1007489,0.0,0.15,0.06954706,0.004372152,0.003217594,0.0010781343029574013,0.005228341548460934,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.134,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3342927,0.3,0.375,0.2014334,0.15,0.25,0.1309435,0.007708556,0.006522744,0.0020299158454620864,0.0078425123226914,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.135,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3339908,0.3,0.375,0.2980694,0.25,0.35,0.1363163,0.008725655,0.006521333,0.0021132062100429837,0.007842512322691403,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.136,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3347228,0.3,0.375,0.3981788,0.35,0.45,0.137518,0.009762253,0.006626823,0.0021318352360846873,0.007842512322691397,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.137,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3375208,0.3,0.375,0.5242768,0.45,0.6,0.1013809,0.006572279,0.004882651,0.0015716297130992166,0.005228341548460934,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.138,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3350132,0.3,0.375,0.6826733,0.6,0.8,0.05105066,0.003831315,0.002502194,0.0007913989136940553,0.003921256161345699,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.139,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3391208,0.3,0.375,0.9468435,0.8,1.2,0.01608491,0.001769951,0.0007204818,0.0002493519241644799,0.0019606280806728506,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.140,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4212897,0.375,0.475,0.1012014,0.0,0.15,0.04094041,0.002695289,0.001782907,0.0006346675243804731,0.003921256161345702,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.141,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4227198,0.375,0.475,0.1993473,0.15,0.25,0.07233339,0.004649295,0.00324312,0.0011213286227799689,0.005881884242018553,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.142,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4206506,0.375,0.475,0.3008189,0.25,0.35,0.07572508,0.00522762,0.00338142,0.0011739073706666168,0.005881884242018554,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.143,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4223019,0.375,0.475,0.4001168,0.35,0.45,0.07563027,0.006090013,0.003517347,0.0011724376045361235,0.005881884242018551,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.144,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.424274,0.375,0.475,0.5257891,0.45,0.6,0.07212295,0.004958485,0.00306638,0.0011180663341553404,0.003921256161345703,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.145,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4174333,0.375,0.475,0.6838923,0.6,0.8,0.04360462,0.00302998,0.002068658,0.0006759687122564542,0.0029409421210092753,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.146,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4299427,0.375,0.475,0.9473325,0.8,1.2,0.01060522,0.001060084,0.0004808243,0.00016440452655237895,0.0014704710605046385,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.147,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5312379,0.475,0.6,0.1013388,0.0,0.15,0.02409211,0.002008903,0.001070517,0.00037348135523806525,0.003137004929076561,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.148,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.532365,0.475,0.6,0.2061018,0.15,0.25,0.04710874,0.003341075,0.002164758,0.0007302903755112215,0.004705507393614841,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.149,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.531074,0.475,0.6,0.3025776,0.25,0.35,0.04853943,0.003671704,0.002240647,0.0007524692564861774,0.0047055073936148415,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.150,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5337851,0.475,0.6,0.4032605,0.35,0.45,0.0458356,0.00389791,0.002281128,0.0007105538703812103,0.004705507393614839,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.151,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5306102,0.475,0.6,0.5228546,0.45,0.6,0.04341572,0.003216826,0.002180182,0.000673040341598821,0.003137004929076561,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.152,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5340441,0.475,0.6,0.6945629,0.6,0.8,0.02282543,0.002122344,0.001085626,0.00035384499449369906,0.0023527536968074195,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.153,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.535322,0.475,0.6,0.9354354,0.8,1.2,0.007176014,0.0006644997,0.0003111513,0.00011124419712210052,0.0011763768484037104,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.154,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6755357,0.6,0.8,0.09954655,0.0,0.15,0.004826623,0.0007467701,0.0002060097,7.482340481025598e-05,0.0019606280806728498,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.155,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6719903,0.6,0.8,0.1984368,0.15,0.25,0.01369898,0.001513082,0.0006087254,0.00021236469598466678,0.002940942121009275,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.156,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6809699,0.6,0.8,0.30067,0.25,0.35,0.01721529,0.001880393,0.0007883223,0.0002668753313851013,0.0029409421210092753,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.157,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6781488,0.6,0.8,0.4021186,0.35,0.45,0.0153659,0.001797371,0.0007079344,0.00023820566801548666,0.0029409421210092736,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.158,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6685182,0.6,0.8,0.5208586,0.45,0.6,0.01580593,0.001498795,0.0007335216,0.00024502711290949576,0.00196062808067285,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.159,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6812972,0.6,0.8,0.6952959,0.6,0.8,0.01172704,0.001272703,0.0005199015,0.00018179523471090745,0.0014704710605046368,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.160,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6929391,0.6,0.8,0.9282557,0.8,1.2,0.003382463,0.0004058898,0.0001507624,5.243570883922628e-05,0.0007352355302523188,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.161,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8582691,0.8,1.1,0.07445718,0.0,0.15,0.0003175154,0.0002438934,2.666135e-05,4.922195768695909e-06,0.0013070853871152335,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.162,1 - 1 - 2022,52.657444,1.3503373652535873,1.0,4.47213595499958,0.09574256,0.075,0.12,0.8494198,0.8,1.1,0.2045979,0.15,0.25,0.000105441,0.0003513696,1.349627e-05,1.6345703044547295e-06,0.00196062808067285,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.163,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8565529,0.8,1.1,0.2926798,0.25,0.35,0.001045691,0.0005000048,5.628013e-05,1.6210539128380525e-05,0.0019606280806728506,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.164,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8376576,0.8,1.1,0.3918797,0.35,0.45,0.0008497418,0.0004424932,4.257671e-05,1.317289017302482e-05,0.0019606280806728493,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.165,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.837507,0.8,1.1,0.5387003,0.45,0.6,0.0007668732,0.0003266614,3.960321e-05,1.1888242334596341e-05,0.0013070853871152335,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.166,1 - 1 - 2022,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8413649,0.8,1.1,0.6492202,0.6,0.8,0.0006342811,0.0003027725,0.0001247632,9.832769517899876e-06,0.0009803140403364247,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.167,1 - 1 - 2022,52.657444,1.3416135807303085,1.0,4.47213595499958,0.09570443,0.075,0.12,0.8256312,0.8,1.1,1.061229,0.8,1.2,2.961338e-05,0.0002353009,5.824956e-06,4.590733354438368e-07,0.0004901570201682127,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.168,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1425549,0.1,0.2,0.1008892,0.0,0.15,0.237319,0.01826009,0.01443496,0.0025362338313695146,0.004600897495496089,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.169,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1441586,0.1,0.2,0.2073351,0.15,0.25,0.38404,0.03236994,0.02505522,0.004104244668986252,0.006901346243244132,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.170,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1430351,0.1,0.2,0.2996036,0.25,0.35,0.514868,0.04102808,0.03072926,0.005502406635328647,0.006901346243244133,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.171,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1429807,0.1,0.2,0.3953379,0.35,0.45,0.5136442,0.04170763,0.03056811,0.005489327855446589,0.00690134624324413,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.172,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1463551,0.1,0.2,0.5190304,0.45,0.6,0.3600747,0.03567992,0.02069664,0.0038481269344647017,0.004600897495496089,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.173,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1722199,0.1,0.2,0.7700036,0.6,0.8,0.1105719,0.02881471,0.005989637,0.0011816845409714637,0.003450673121622065,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.174,1 - 1 - 2022,52.657444,1.6962735628429748,1.0,4.47213595499958,0.1522273,0.12,0.2,0.160495,0.1,0.2,0.8445152,0.8,1.2,0.04704764,0.02704076,0.002303467,0.0005027992543963763,0.0017253365608110333,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.175,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2238266,0.2,0.25,0.09747566,0.0,0.15,0.1189946,0.01061245,0.00638567,0.0012716981374027484,0.00920179499099218,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.176,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2241003,0.2,0.25,0.2028451,0.15,0.25,0.2679861,0.02021857,0.01380611,0.002863973862846101,0.013802692486488268,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.177,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2247927,0.2,0.25,0.2958541,0.25,0.35,0.2400611,0.02342399,0.01321629,0.002565538719680178,0.013802692486488272,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.178,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2210471,0.2,0.25,0.4026856,0.35,0.45,0.1866283,0.02274534,0.0105674,0.001994501107585061,0.013802692486488263,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.179,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2238442,0.2,0.25,0.5169893,0.45,0.6,0.1964977,0.01896202,0.01055151,0.002099975621531767,0.009201794990992182,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.180,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2237315,0.2,0.25,0.6881755,0.6,0.8,0.1115389,0.01522842,0.005608261,0.0011920188931090268,0.0069013462432441315,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.181,1 - 1 - 2022,52.657444,1.6937414206424781,1.0,4.47213595499958,0.1521734,0.12,0.2,0.2220674,0.2,0.25,0.9528564,0.8,1.2,0.03129873,0.01311402,0.001573725,0.0003344902763996981,0.003450673121622068,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.182,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2730508,0.25,0.3,0.1011666,0.0,0.15,0.1109141,0.008176902,0.005763758,0.0011853416405593377,0.00920179499099218,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.183,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2743416,0.25,0.3,0.2011254,0.15,0.25,0.1513232,0.01419663,0.00801718,0.0016171946591343098,0.013802692486488268,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.184,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2729768,0.25,0.3,0.3010132,0.25,0.35,0.2017134,0.01872868,0.01021247,0.002155715932228652,0.013802692486488272,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.185,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2745637,0.25,0.3,0.40106,0.35,0.45,0.1643362,0.01868887,0.0086132,0.0017562649014984336,0.013802692486488263,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.186,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2761859,0.25,0.3,0.5233963,0.45,0.6,0.1661599,0.01515208,0.008700635,0.0017757548270343941,0.009201794990992182,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.187,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2722677,0.25,0.3,0.6891481,0.6,0.8,0.09406017,0.01053786,0.004765652,0.00100522328738267,0.0069013462432441315,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.188,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2737286,0.25,0.3,0.9150389,0.8,1.2,0.01407755,0.004182205,0.0007430637,0.0001504471136857812,0.003450673121622068,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.189,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3338134,0.3,0.375,0.1006145,0.0,0.15,0.05540389,0.004377493,0.002820072,0.000592102698087701,0.006134529993994785,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.190,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.33406,0.3,0.375,0.1988228,0.15,0.25,0.1122746,0.00816913,0.005405002,0.001199881336612238,0.009201794990992175,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.191,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.333618,0.3,0.375,0.3014286,0.25,0.35,0.1385292,0.01049125,0.006687015,0.0014804648750102339,0.009201794990992178,True,0.1,0.85,10.0,10000.0,0.938,0.494
