Name,hermes.p.no-vmsub.zxpt.k-
hermes.p.no-vmsub.zxpt.k-.192,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3359895,0.3,0.375,0.3987591,0.35,0.45,0.133499,0.01186934,0.006419634,0.0014267070072518375,0.009201794990992171,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.193,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3336727,0.3,0.375,0.5174328,0.45,0.6,0.08808396,0.008348997,0.004401466,0.0009413553881189414,0.006134529993994785,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.194,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3383571,0.3,0.375,0.6880977,0.6,0.8,0.05192197,0.005089059,0.002501819,0.0005548913357352466,0.004600897495496086,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.195,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3326142,0.3,0.375,0.9258956,0.8,1.2,0.02061265,0.002679379,0.0009801466,0.00022028788375215983,0.0023004487477480445,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.196,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4164038,0.375,0.475,0.1018516,0.0,0.15,0.03291649,0.002967825,0.001568145,0.00035177931622809935,0.00460089749549609,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.197,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4197689,0.375,0.475,0.2094188,0.15,0.25,0.06279087,0.004983896,0.003140694,0.0006710475300971482,0.006901346243244134,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.198,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4200656,0.375,0.475,0.3002419,0.25,0.35,0.08675756,0.006560989,0.004262651,0.0009271801195819573,0.006901346243244136,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.199,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4245162,0.375,0.475,0.3995505,0.35,0.45,0.08716129,0.007530568,0.003967386,0.0009314947917520693,0.0069013462432441315,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.200,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.420673,0.375,0.475,0.522865,0.45,0.6,0.07187441,0.005932805,0.003378176,0.0007681235394204567,0.004600897495496091,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.201,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4219722,0.375,0.475,0.6826306,0.6,0.8,0.03238609,0.003327933,0.001571954,0.00034611091873713406,0.0034506731216220657,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.202,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4441058,0.375,0.475,0.9715501,0.8,1.2,0.0084988,0.001239384,0.0004028051,9.082687895214135e-05,0.001725336560811034,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.203,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5292484,0.475,0.6,0.1016689,0.0,0.15,0.01278299,0.001682238,0.0005793817,0.00013661211999063785,0.003680717996396871,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.204,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5260571,0.475,0.6,0.2032329,0.15,0.25,0.03286355,0.003121665,0.001580293,0.00035121354518139554,0.005521076994595306,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.205,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5281966,0.475,0.6,0.2988398,0.25,0.35,0.03330006,0.003810963,0.001567139,0.00035587853799583984,0.005521076994595307,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.206,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5261356,0.475,0.6,0.3993848,0.35,0.45,0.0415598,0.004246525,0.001957264,0.00044415057700795447,0.005521076994595304,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.207,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.530948,0.475,0.6,0.523863,0.45,0.6,0.02980108,0.003455224,0.001479595,0.00031848485501518805,0.0036807179963968713,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.208,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5322538,0.475,0.6,0.6913832,0.6,0.8,0.02165482,0.002519481,0.001070582,0.00023142557947832747,0.002760538497297652,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.209,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5332202,0.475,0.6,0.9170193,0.8,1.2,0.006531497,0.000885639,0.0003181221,6.980226471916909e-05,0.0013802692486488267,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.210,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6753768,0.6,0.8,0.1039903,0.0,0.15,0.005099303,0.0009101084,0.0002497425,5.449637317283513e-05,0.0023004487477480432,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.211,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6725591,0.6,0.8,0.2058421,0.15,0.25,0.008881619,0.001760371,0.0004332048,9.491807476491252e-05,0.0034506731216220653,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.212,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6787273,0.6,0.8,0.298867,0.25,0.35,0.010876,0.001899301,0.0005012216,0.00011623207223178439,0.0034506731216220657,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.213,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.676745,0.6,0.8,0.3985689,0.35,0.45,0.01494683,0.002311885,0.00072745,0.0001597371298451822,0.003450673121622064,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.214,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.667861,0.6,0.8,0.5241894,0.45,0.6,0.01237216,0.001606624,0.0005512984,0.00013222156995064302,0.0023004487477480437,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.215,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6659151,0.6,0.8,0.685773,0.6,0.8,0.01099739,0.001371013,0.0004860099,0.00011752937006630225,0.001725336560811032,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.216,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6670897,0.6,0.8,0.9370713,0.8,1.2,0.003133924,0.0004992173,0.0001392701,3.349232077389874e-05,0.0008626682804055164,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.217,1 - 1 - 2022,52.657444,1.6944055004632155,1.0,4.47213595499958,0.1522091,0.12,0.2,0.8489674,0.8,1.1,0.08439788,0.0,0.15,0.0009398101,0.0004961311,4.176473e-05,1.004377302568596e-05,0.0015336324984986961,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.218,1 - 1 - 2022,52.657444,1.6978277297770819,1.0,4.47213595499958,0.1522425,0.12,0.2,0.8487026,0.8,1.1,0.2387069,0.15,0.25,0.0003382576,0.0006133504,2.394197e-05,3.6149670647434748e-06,0.0023004487477480437,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.219,1 - 1 - 2022,52.657444,1.6962735628429748,1.0,4.47213595499958,0.1522273,0.12,0.2,0.8415365,0.8,1.1,0.3161881,0.25,0.35,0.002601075,0.0007471526,0.0001224383,2.779775076133584e-05,0.0023004487477480445,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.221,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8393389,0.8,1.1,0.5263519,0.45,0.6,0.0006138488,0.0003223491,3.221554e-05,6.560216813258015e-06,0.0015336324984986961,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.222,1 - 1 - 2022,52.657444,1.6965880466394898,1.0,4.47213595499958,0.1522051,0.12,0.2,0.8097043,0.8,1.1,0.6710101,0.6,0.8,0.0003015938,0.0002781786,1.5794e-05,3.223140156882892e-06,0.0011502243738740214,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.223,1 - 1 - 2022,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8113595,0.8,1.1,0.9338041,0.8,1.2,0.0002137795,0.0001064678,1.070143e-05,2.2846666316361485e-06,0.0005751121869370111,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.224,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1476704,0.1,0.2,0.1008945,0.0,0.15,0.2436359,0.03105159,0.01644679,0.002097343374349642,0.009233073296206071,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.225,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1398234,0.1,0.2,0.2024738,0.15,0.25,0.457298,0.06838771,0.03163522,0.003936656832606946,0.013849609944309105,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.226,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1454086,0.1,0.2,0.2956422,0.25,0.35,0.465933,0.08481941,0.03132303,0.004010991362278104,0.013849609944309109,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.227,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1422913,0.1,0.2,0.403777,0.35,0.45,0.5973975,0.09450794,0.04024215,0.005142705522782318,0.0138496099443091,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.228,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1435285,0.1,0.2,0.5283703,0.45,0.6,0.3983608,0.07374975,0.02421474,0.003429295044287903,0.009233073296206071,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.229,1 - 1 - 2022,52.657444,2.289612412614851,1.0,4.47213595499958,0.2539186,0.2,0.35,0.1508781,0.1,0.2,0.6690176,0.6,0.8,0.1169566,0.05966328,0.005992732,0.001006822681289832,0.00692480497215455,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.231,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2213635,0.2,0.25,0.1024848,0.0,0.15,0.1047014,0.01520401,0.006102628,0.0009013236045062803,0.018466146592412146,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.232,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2236404,0.2,0.25,0.1974662,0.15,0.25,0.2811806,0.03451632,0.01515379,0.0024205474989755496,0.02769921988861822,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.233,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2236731,0.2,0.25,0.2993815,0.25,0.35,0.3758872,0.04893675,0.02122579,0.0032358307146969673,0.027699219888618225,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.234,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2243396,0.2,0.25,0.4015828,0.35,0.45,0.2370325,0.04764671,0.01398203,0.0020404979043750597,0.027699219888618207,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.235,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2229778,0.2,0.25,0.5239053,0.45,0.6,0.2181495,0.03666168,0.0125891,0.001877943309843448,0.01846614659241215,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.236,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2240558,0.2,0.25,0.6887055,0.6,0.8,0.1246577,0.02851784,0.006949007,0.0010731177185163,0.013849609944309104,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.237,1 - 1 - 2022,52.657444,2.289612412614851,1.0,4.47213595499958,0.2539186,0.2,0.35,0.2208767,0.2,0.25,0.9272516,0.8,1.2,0.08204666,0.0240152,0.004041416,0.0007062999284527356,0.006924804972154556,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.238,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2750901,0.25,0.3,0.10376,0.0,0.15,0.08460532,0.01196339,0.004168567,0.0007283261922267256,0.018466146592412146,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.239,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2710074,0.25,0.3,0.2009257,0.15,0.25,0.2064985,0.02368932,0.01071283,0.0017776454980080508,0.02769921988861822,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.240,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2745984,0.25,0.3,0.3033512,0.25,0.35,0.2119203,0.030283,0.0109113,0.0018243191462965374,0.027699219888618225,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.241,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2741351,0.25,0.3,0.3965852,0.35,0.45,0.191421,0.03640769,0.01122189,0.0016478506084751177,0.027699219888618207,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.242,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2727041,0.25,0.3,0.5129933,0.45,0.6,0.1335831,0.02597586,0.006712002,0.0011499521610324494,0.01846614659241215,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.243,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.27467,0.25,0.3,0.689263,0.6,0.8,0.0814638,0.01778695,0.00413062,0.0007012823692212208,0.013849609944309104,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.244,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.277064,0.25,0.3,0.9151655,0.8,1.2,0.02979464,0.008725343,0.001564594,0.0002564876144900355,0.006924804972154556,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.245,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3317847,0.3,0.375,0.09977902,0.0,0.15,0.05191401,0.00665562,0.002526256,0.0004469025497039684,0.012310764394941427,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.246,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.333448,0.3,0.375,0.2030267,0.15,0.25,0.09852551,0.01242599,0.004951854,0.0008481583609103562,0.01846614659241214,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.247,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3336623,0.3,0.375,0.2996741,0.25,0.35,0.1484533,0.01706051,0.007766869,0.0012779625053423564,0.018466146592412143,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.248,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3338025,0.3,0.375,0.3958785,0.35,0.45,0.1541063,0.02019827,0.007641665,0.0013266264423696932,0.018466146592412132,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.249,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3336032,0.3,0.375,0.5192389,0.45,0.6,0.1071538,0.01581069,0.005405968,0.0009224351274438073,0.012310764394941427,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.250,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3339225,0.3,0.375,0.6732458,0.6,0.8,0.05152407,0.009974809,0.002663827,0.00044354574524537306,0.009233073296206066,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.251,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3371764,0.3,0.375,0.9226278,0.8,1.2,0.01260415,0.003731966,0.0006067047,0.00010850301819973594,0.004616536648103036,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.252,1 - 1 - 2022,52.657444,2.289612412614851,1.0,4.47213595499958,0.2539186,0.2,0.35,0.4157927,0.375,0.475,0.101857,0.0,0.15,0.02373715,0.004240133,0.001056711,0.00020434161910639446,0.009233073296206073,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.253,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.421657,0.375,0.475,0.2001589,0.15,0.25,0.06051519,0.007800863,0.002702307,0.000520945939387462,0.01384960994430911,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.254,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4187416,0.375,0.475,0.3027017,0.25,0.35,0.08996161,0.01058663,0.003995086,0.0007744358966774869,0.013849609944309112,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.255,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4235869,0.375,0.475,0.4013948,0.35,0.45,0.06913417,0.01143875,0.00318681,0.0005951425606434102,0.013849609944309104,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.256,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4196308,0.375,0.475,0.5257481,0.45,0.6,0.07119249,0.00889187,0.003545516,0.0006128616398689733,0.009233073296206075,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.257,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4178585,0.375,0.475,0.6959576,0.6,0.8,0.0342475,0.00634997,0.001594047,0.0002948201279574947,0.006924804972154552,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k-.258,1 - 1 - 2022,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.428349,0.375,0.475,0.9449192,0.8,1.2,0.01091554,0.002374395,0.0005018206,9.396659316811889e-05,0.003462402486077278,True,0.1,0.85,10.0,10000.0,0.938,0.494
