Name,hermes.p.no-vmsub.zxpt.pi-
Comment,HERMES proton-to-pi- (zxpt-3D) no-vmsub. thFactor contains DIS normalization
Reference,1212.5407
Process type,SIDIS
Number of points,335
Number of uncorr.errors,2
Number of corr.errors,1
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Corr.Err.0,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
hermes.p.no-vmsub.zxpt.pi-.0,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.152031,0.1,0.2,0.1096793,0.0,0.15,3.641533,0.0525766,0.9517452,0.1100731716798844,0.010989660854626649,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.1,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1546214,0.1,0.2,0.2226928,0.15,0.25,7.733573,0.06863808,0.745388,0.23376388694759012,0.016484491281939975,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.2,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1562146,0.1,0.2,0.3295033,0.25,0.35,8.421257,0.06557679,0.212208,0.25455061577676996,0.016484491281939975,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.3,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1595915,0.1,0.2,0.4420025,0.35,0.45,6.61693,0.06408729,0.6902392,0.20001094920292567,0.016484491281939965,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.4,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1627369,0.1,0.2,0.5859958,0.45,0.6,3.83095,0.05252037,0.631064,0.11579870813941633,0.010989660854626649,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.5,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.168528,0.1,0.2,0.791671,0.6,0.8,1.516277,0.05341907,0.2495758,0.04583273542633284,0.008242245640969982,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.6,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2224191,0.2,0.25,1.357048,0.8,1.2,0.1631877,0.05294698,0.0268748,0.004932699420311575,0.008242245640969991,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.7,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2298026,0.2,0.25,0.1027844,0.0,0.15,1.605554,0.05024858,0.06766421,0.048531324879748476,0.021979321709253305,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.8,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2371517,0.2,0.25,0.2167211,0.15,0.25,3.681934,0.07193686,0.9713948,0.11129437884978757,0.03296898256387996,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.9,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2375678,0.2,0.25,0.3192526,0.25,0.35,4.296647,0.06846185,0.600022,0.12987540216685123,0.032968982563879964,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.10,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.237648,0.2,0.25,0.4232715,0.35,0.45,3.837028,0.05820992,0.2125929,0.11598242876956587,0.032968982563879944,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.11,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2416315,0.2,0.25,0.5579382,0.45,0.6,2.573141,0.03814296,0.09083105,0.07777872424870225,0.02197932170925331,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.12,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2498273,0.2,0.25,0.7621706,0.6,0.8,1.038385,0.02467703,0.04439894,0.03138742127966896,0.016484491281939972,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.13,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2610851,0.25,0.3,1.073937,0.8,1.2,0.2228379,0.01428059,0.01037566,0.006735755085422792,0.008242245640969991,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.14,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2759505,0.25,0.3,0.1014392,0.0,0.15,1.071126,0.04286143,0.04287723,0.0323770884648822,0.021979321709253305,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.15,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2831545,0.25,0.3,0.2099467,0.15,0.25,2.122906,0.05788833,0.2203608,0.06416940244623807,0.03296898256387996,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.16,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2866118,0.25,0.3,0.3165897,0.25,0.35,2.732158,0.05998576,0.5383417,0.082585355285966,0.032968982563879964,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.17,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2871796,0.25,0.3,0.418118,0.35,0.45,2.612938,0.05170059,0.3024826,0.07898167421876826,0.032968982563879944,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.18,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.290892,0.25,0.3,0.5500828,0.45,0.6,1.921104,0.0332597,0.09554088,0.05806950270858802,0.02197932170925331,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.19,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2955003,0.25,0.3,0.7398435,0.6,0.8,0.886988,0.01991157,0.02611701,0.026811121141013226,0.016484491281939972,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.20,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3014583,0.3,0.375,1.01777,0.8,1.2,0.1655277,0.007958475,0.005621933,0.005003430956104586,0.0054948304273133245,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.21,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3374792,0.3,0.375,0.101407,0.0,0.15,0.6284995,0.02825614,0.01915414,0.01899774994877748,0.014652881139502198,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.22,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3440591,0.3,0.375,0.2090721,0.15,0.25,1.362572,0.03747173,0.1546124,0.041186671020749625,0.021979321709253295,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.23,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3477932,0.3,0.375,0.3123826,0.25,0.35,1.712949,0.03854889,0.4072764,0.051777569873975145,0.021979321709253298,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.24,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3478862,0.3,0.375,0.4163624,0.35,0.45,1.815592,0.0380365,0.2782445,0.0548801754416683,0.021979321709253284,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.25,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3511359,0.3,0.375,0.5450922,0.45,0.6,1.354117,0.0226632,0.1135018,0.04093110045018129,0.014652881139502198,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.26,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.35247,0.3,0.375,0.7219103,0.6,0.8,0.7028956,0.01352883,0.03516075,0.021246532175277652,0.010989660854626642,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.27,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3581437,0.3,0.375,0.9971298,0.8,1.2,0.175673,0.005111922,0.00923542,0.005310094481780155,0.0054948304273133245,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.28,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4212458,0.375,0.475,0.1038083,0.0,0.15,0.3181932,0.01763427,0.01111358,0.009618074237133591,0.010989660854626652,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.29,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4248629,0.375,0.475,0.2050348,0.15,0.25,0.7558447,0.02518621,0.05808068,0.02284703267179804,0.01648449128193998,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.30,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4295751,0.375,0.475,0.3079483,0.25,0.35,0.9548296,0.02585854,0.2232048,0.02886177949941284,0.016484491281939982,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.31,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4332765,0.375,0.475,0.4124587,0.35,0.45,1.08299,0.02600743,0.1585651,0.03273570339678317,0.016484491281939972,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.32,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4331425,0.375,0.475,0.5382168,0.45,0.6,0.8357446,0.01752437,0.06514794,0.025262179097741616,0.010989660854626654,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.33,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4375076,0.375,0.475,0.71512,0.6,0.8,0.4700587,0.009707649,0.01954462,0.014208535796523957,0.008242245640969986,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.34,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4407623,0.375,0.475,0.9784643,0.8,1.2,0.1196203,0.003232192,0.00513586,0.003615780996162681,0.0041211228204849955,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.35,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5321032,0.475,0.6,0.1037318,0.0,0.15,0.1454458,0.01027184,0.004188973,0.004396412311385927,0.00879172868370132,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.36,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5344866,0.475,0.6,0.2050285,0.15,0.25,0.3739983,0.01680257,0.08873972,0.011304903479903906,0.013187593025551978,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.37,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5434017,0.475,0.6,0.3093208,0.25,0.35,0.5329042,0.01801784,0.07653399,0.016108176280575093,0.013187593025551982,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.38,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5420689,0.475,0.6,0.4084944,0.35,0.45,0.5249828,0.01708896,0.0241495,0.015868734918339726,0.013187593025551975,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.39,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5403907,0.475,0.6,0.5308294,0.45,0.6,0.4841504,0.01233786,0.04604953,0.014634487755042919,0.008791728683701322,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.40,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5478636,0.475,0.6,0.7021481,0.6,0.8,0.2829609,0.007484369,0.03988516,0.008553102148022441,0.006593796512775987,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.41,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5402718,0.475,0.6,0.9611854,0.8,1.2,0.0955854,0.002630826,0.01339492,0.002889274419397112,0.0032968982563879954,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.42,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6899448,0.6,0.8,0.1014492,0.0,0.15,0.08054307,0.006245882,0.002576952,0.00243458762332648,0.005494830427313323,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.43,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6940781,0.6,0.8,0.2034127,0.15,0.25,0.22117,0.01023308,0.0391053,0.00668533921852144,0.008242245640969984,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.44,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6902786,0.6,0.8,0.300395,0.25,0.35,0.3033031,0.01117933,0.08474794,0.00916798892041927,0.008242245640969986,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.45,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.685912,0.6,0.8,0.4009562,0.35,0.45,0.30027,0.01097375,0.0396703,0.009076306945541585,0.00824224564096998,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.46,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6873729,0.6,0.8,0.5236346,0.45,0.6,0.2250955,0.007047059,0.03210393,0.006803995903887023,0.005494830427313324,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.47,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6880805,0.6,0.8,0.6928845,0.6,0.8,0.1338779,0.004385923,0.02098629,0.004046747639206454,0.00412112282048499,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.48,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.686238,0.6,0.8,0.9517994,0.8,1.2,0.04007812,0.001521157,0.006329777,0.0012114474270498192,0.0020605614102424965,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.49,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8929212,0.8,1.1,0.1083702,0.0,0.15,0.0445909,0.00283047,0.001499417,0.0013478559142703246,0.0036632202848755494,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.50,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.874397,0.8,1.1,0.2019668,0.15,0.25,0.09444478,0.006280298,0.01667803,0.0028547967252277855,0.005494830427313324,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.51,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8756005,0.8,1.1,0.2968198,0.25,0.35,0.07550392,0.005469381,0.02111913,0.002282268470082314,0.0054948304273133245,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.52,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8625979,0.8,1.1,0.4033756,0.35,0.45,0.07657691,0.005291892,0.0102439,0.002314701901958614,0.005494830427313321,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.53,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8633378,0.8,1.1,0.5154033,0.45,0.6,0.05718687,0.004238705,0.008219012,0.001728596214656089,0.0036632202848755494,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.54,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8587443,0.8,1.1,0.6939034,0.6,0.8,0.02375055,0.002206593,0.003735056,0.0007179114860806365,0.0027474152136566605,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.55,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8481465,0.8,1.1,0.9284211,0.8,1.2,0.007001483,0.0008432902,0.001102476,0.00021163489120455372,0.0013737076068283311,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.56,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1448088,0.1,0.2,0.1042913,0.0,0.15,3.367526,0.04506846,0.2035515,0.08048704221826841,0.005737335878031426,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.57,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1460035,0.1,0.2,0.2106578,0.15,0.25,6.861544,0.06672843,1.11747,0.1639973623397433,0.008606003817047138,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.58,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.148345,0.1,0.2,0.3126589,0.25,0.35,7.361563,0.06675554,0.422527,0.1759482872510688,0.00860600381704714,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.59,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1506585,0.1,0.2,0.4186128,0.35,0.45,5.711704,0.06401824,0.2750542,0.13651510366549585,0.008606003817047134,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.60,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1540164,0.1,0.2,0.5541303,0.45,0.6,3.31217,0.05346639,0.38136,0.0791639816957856,0.005737335878031426,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.61,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1594547,0.1,0.2,0.7513606,0.6,0.8,1.320116,0.0569799,0.1851814,0.031552015403893435,0.004303001908523567,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.62,1 - 1 - 2021,52.657444,1.2292367550638892,1.0,4.47213595499958,0.06109442,0.047,0.075,0.2029049,0.2,0.25,1.206751,0.8,1.2,0.1360592,0.05247167,0.02018836,0.003251942991556361,0.004303001908523571,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.63,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2238179,0.2,0.25,0.1007701,0.0,0.15,1.662189,0.0310696,0.08611948,0.03972788219533906,0.011474671756062853,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.64,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2261151,0.2,0.25,0.2055796,0.15,0.25,3.274455,0.05251123,0.1224502,0.07826255768383678,0.017212007634094282,True,0.1,0.85,10.0,10000.0,0.938,0.139
