Name,hermes.p.no-vmsub.zxpt.pi-
hermes.p.no-vmsub.zxpt.pi-.131,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2771085,0.25,0.3,0.6907729,0.6,0.8,0.6210502,0.01739709,0.07939292,0.009627661104273202,0.005881884242018551,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.132,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2817015,0.25,0.3,0.9393367,0.8,1.2,0.09375075,0.006731027,0.01223818,0.0014533453966707375,0.002940942121009277,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.133,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3338796,0.3,0.375,0.1013336,0.0,0.15,0.5869803,0.01203645,0.04360225,0.00909950178469408,0.005228341548460934,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.134,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3346013,0.3,0.375,0.202768,0.15,0.25,1.24628,0.02288407,0.05483449,0.01932011531601408,0.0078425123226914,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.135,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3354633,0.3,0.375,0.3014741,0.25,0.35,1.492224,0.02843955,0.03993966,0.023132795003790313,0.007842512322691403,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.136,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3361361,0.3,0.375,0.3999726,0.35,0.45,1.431168,0.03106737,0.3954844,0.022186291039404657,0.007842512322691397,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.137,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.337499,0.3,0.375,0.5220339,0.45,0.6,1.037479,0.01988439,0.2076488,0.01608323484124191,0.005228341548460934,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.138,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.339237,0.3,0.375,0.6903715,0.6,0.8,0.4646855,0.01078417,0.0754576,0.0072036600488491025,0.003921256161345699,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.139,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3464755,0.3,0.375,0.9478565,0.8,1.2,0.08511399,0.003732151,0.01385858,0.0013194563836425755,0.0019606280806728506,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.140,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4203954,0.375,0.475,0.09992146,0.0,0.15,0.3165428,0.007634922,0.03302894,0.004907118302832415,0.003921256161345702,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.141,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4192583,0.375,0.475,0.2035124,0.15,0.25,0.7095404,0.01407482,0.02257926,0.010999456261330323,0.005881884242018553,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.142,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4211666,0.375,0.475,0.3002826,0.25,0.35,0.8158224,0.017142,0.01394322,0.012647063938591137,0.005881884242018554,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.143,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4209714,0.375,0.475,0.4011082,0.35,0.45,0.7864106,0.01873826,0.2090669,0.012191115542041771,0.005881884242018551,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.144,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4224085,0.375,0.475,0.5215942,0.45,0.6,0.6490917,0.01421246,0.1236727,0.010062366799328896,0.003921256161345703,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.145,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4254597,0.375,0.475,0.6900669,0.6,0.8,0.3562721,0.008450359,0.05314217,0.005523010925216242,0.0029409421210092753,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.146,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4244558,0.375,0.475,0.9264976,0.8,1.2,0.07521258,0.002549653,0.01122991,0.0011659624793906138,0.0014704710605046385,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.147,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5337507,0.475,0.6,0.101374,0.0,0.15,0.1712383,0.005084802,0.006488246,0.0026545749771465592,0.003137004929076561,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.148,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.530608,0.475,0.6,0.2027557,0.15,0.25,0.3221405,0.008796356,0.01597356,0.0049938951182386246,0.004705507393614841,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.149,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5324026,0.475,0.6,0.3005564,0.25,0.35,0.4228463,0.0108342,0.1019376,0.006555059277971149,0.0047055073936148415,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.150,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5323928,0.475,0.6,0.4006197,0.35,0.45,0.4342223,0.01232513,0.06772456,0.006731412610958099,0.004705507393614839,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.151,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5346427,0.475,0.6,0.5222905,0.45,0.6,0.3784547,0.00965526,0.02984498,0.005866890623204667,0.003137004929076561,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.152,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5351212,0.475,0.6,0.6906091,0.6,0.8,0.2227077,0.006542259,0.007304851,0.0034524652933243484,0.0023527536968074195,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.153,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5362819,0.475,0.6,0.9367222,0.8,1.2,0.05172167,0.001920089,0.001719651,0.0008018010629528082,0.0011763768484037104,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.154,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6939297,0.6,0.8,0.1011101,0.0,0.15,0.06455562,0.002987084,0.007927453,0.0010007558676194631,0.0019606280806728498,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.155,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6943033,0.6,0.8,0.2035382,0.15,0.25,0.1821007,0.00558857,0.007100801,0.002822966366407938,0.002940942121009275,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.156,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6932585,0.6,0.8,0.3005247,0.25,0.35,0.2126463,0.006556651,0.03102608,0.003296491187793854,0.0029409421210092753,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.157,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6892894,0.6,0.8,0.3986339,0.35,0.45,0.2264915,0.006658747,0.05144239,0.0035111226193929156,0.0029409421210092736,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.158,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6855036,0.6,0.8,0.5219962,0.45,0.6,0.1864862,0.005190701,0.01249737,0.0028909513823902047,0.00196062808067285,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.159,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6854989,0.6,0.8,0.6881606,0.6,0.8,0.1162262,0.003618462,0.005490503,0.0018017649218009721,0.0014704710605046368,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.160,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6864712,0.6,0.8,0.9339931,0.8,1.2,0.03369135,0.00130514,0.001558293,0.0005222909515936956,0.0007352355302523188,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.161,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8886837,0.8,1.1,0.09878441,0.0,0.15,0.05652355,0.001800616,0.006943446,0.0008762408961633722,0.0013070853871152335,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.162,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8890815,0.8,1.1,0.2027826,0.15,0.25,0.109628,0.003617437,0.004498139,0.0016994781284013155,0.00196062808067285,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.163,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8801299,0.8,1.1,0.2974968,0.25,0.35,0.1010868,0.003709312,0.01492278,0.001567070508173807,0.0019606280806728506,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.164,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8718207,0.8,1.1,0.3968978,0.35,0.45,0.07532891,0.003321442,0.01711711,0.0011677658534435648,0.0019606280806728493,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.165,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8663398,0.8,1.1,0.5187524,0.45,0.6,0.05107246,0.002042402,0.003514859,0.0007917368622400395,0.0013070853871152335,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.166,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8636517,0.8,1.1,0.6825708,0.6,0.8,0.02126139,0.001269751,0.0009349241,0.0003295988915642942,0.0009803140403364247,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.167,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8507021,0.8,1.1,0.9454211,0.8,1.2,0.00481016,0.0004630074,0.0002145238,7.456819164913044e-05,0.0004901570201682127,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.168,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1405542,0.1,0.2,0.1023568,0.0,0.15,3.004653,0.0506153,0.3118128,0.032110798503810926,0.004600897495496089,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.169,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1415395,0.1,0.2,0.2031415,0.15,0.25,5.820301,0.09594243,1.613217,0.062201696050269116,0.006901346243244132,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.170,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1431651,0.1,0.2,0.3002996,0.25,0.35,6.111533,0.103669,0.9916752,0.06531409940262356,0.006901346243244133,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.171,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1447781,0.1,0.2,0.3994459,0.35,0.45,4.706528,0.09134924,0.3657378,0.050298777349845135,0.00690134624324413,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.172,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1431139,0.1,0.2,0.5192516,0.45,0.6,2.790949,0.07232645,0.175853,0.02982693874248128,0.004600897495496089,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.173,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1485154,0.1,0.2,0.6830829,0.6,0.8,0.885524,0.06592221,0.0896898,0.009463616176073799,0.003450673121622065,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.174,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1599715,0.1,0.2,0.8906782,0.8,1.2,0.1223204,0.04506435,0.01224,0.0013072410415796946,0.0017253365608110333,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.175,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.223406,0.2,0.25,0.1019542,0.0,0.15,1.328142,0.02997404,0.185257,0.014193885332665187,0.00920179499099218,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.176,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2229413,0.2,0.25,0.202597,0.15,0.25,2.791772,0.06104407,0.1997218,0.02983573416317333,0.013802692486488268,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.177,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2240738,0.2,0.25,0.3001728,0.25,0.35,3.41722,0.07908772,0.2090198,0.03651991190436725,0.013802692486488272,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.178,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2242283,0.2,0.25,0.3993799,0.35,0.45,2.660207,0.07181132,0.5722942,0.028429695860196624,0.013802692486488263,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.179,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2248536,0.2,0.25,0.5170209,0.45,0.6,1.78837,0.04451999,0.2534224,0.019112352980613853,0.009201794990992182,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.180,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2246269,0.2,0.25,0.6881749,0.6,0.8,0.6794659,0.02962879,0.06963539,0.007261468330988818,0.0069013462432441315,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.181,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2284008,0.2,0.25,0.9225623,0.8,1.2,0.1125465,0.01603637,0.01149999,0.0012027871384180325,0.003450673121622068,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.182,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2730494,0.25,0.3,0.1002563,0.0,0.15,0.9436225,0.02309716,0.09780134,0.010084516235705863,0.00920179499099218,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.183,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2739747,0.25,0.3,0.2036438,0.15,0.25,1.97237,0.04571513,0.1316835,0.02107876538321116,0.013802692486488268,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.184,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2739866,0.25,0.3,0.3007641,0.25,0.35,2.202713,0.05871544,0.1158588,0.023540446535664814,0.013802692486488272,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.185,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2726775,0.25,0.3,0.3997213,0.35,0.45,2.050653,0.06200255,0.5553618,0.021915377677300972,0.013802692486488263,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.186,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2743134,0.25,0.3,0.5191526,0.45,0.6,1.31368,0.03692492,0.260651,0.01403932959263061,0.009201794990992182,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.187,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2766406,0.25,0.3,0.6870878,0.6,0.8,0.5471778,0.02122005,0.08728441,0.005847702241010379,0.0069013462432441315,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.188,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2791516,0.25,0.3,0.9363861,0.8,1.2,0.108403,0.009151196,0.0174531,0.001158505454775848,0.003450673121622068,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.189,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3333782,0.3,0.375,0.1022355,0.0,0.15,0.5475001,0.01338879,0.04392279,0.005851146668822102,0.006134529993994785,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.190,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3339023,0.3,0.375,0.2033128,0.15,0.25,1.15948,0.0251472,0.06958478,0.01239139050306265,0.009201794990992175,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.191,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3342428,0.3,0.375,0.3005608,0.25,0.35,1.415074,0.03205146,0.06353224,0.015122929696700997,0.009201794990992178,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.192,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3348335,0.3,0.375,0.3999545,0.35,0.45,1.388173,0.03752364,0.05101957,0.014835438066036488,0.009201794990992171,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.193,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3354355,0.3,0.375,0.5195308,0.45,0.6,0.9772851,0.02511822,0.2277325,0.010444269247356254,0.006134529993994785,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.194,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3360694,0.3,0.375,0.6830707,0.6,0.8,0.4622932,0.01385494,0.08987203,0.0049405384897630335,0.004600897495496086,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.195,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3368907,0.3,0.375,0.9204131,0.8,1.2,0.0836002,0.004678492,0.01621046,0.0008934373377153017,0.0023004487477480445,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.196,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4208335,0.375,0.475,0.1014536,0.0,0.15,0.2934141,0.008719503,0.03188793,0.003135723507265907,0.00460089749549609,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.197,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4193001,0.375,0.475,0.2024962,0.15,0.25,0.6337148,0.0157946,0.03174255,0.006772525230594961,0.006901346243244134,True,0.1,0.85,10.0,10000.0,0.938,0.139
