Name,hermes.p.no-vmsub.zxpt.pi-
hermes.p.no-vmsub.zxpt.pi-.198,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.419421,0.375,0.475,0.3005311,0.25,0.35,0.7787339,0.01919905,0.02889488,0.008322347822190067,0.006901346243244136,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.199,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4202277,0.375,0.475,0.4000032,0.35,0.45,0.752465,0.02157704,0.0208539,0.008041611459349913,0.0069013462432441315,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.200,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4221247,0.375,0.475,0.520413,0.45,0.6,0.6146923,0.01709954,0.1369352,0.006569231317940573,0.004600897495496091,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.201,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4218379,0.375,0.475,0.6900843,0.6,0.8,0.3109695,0.01015092,0.05732995,0.0033233384871167596,0.0034506731216220657,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.202,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4223732,0.375,0.475,0.9161972,0.8,1.2,0.06157902,0.002957503,0.01133131,0.0006580964601510202,0.001725336560811034,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.203,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5327683,0.475,0.6,0.1011131,0.0,0.15,0.1366263,0.005563356,0.007915125,0.0014601285371792427,0.003680717996396871,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.204,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5301063,0.475,0.6,0.2028044,0.15,0.25,0.3073271,0.01054348,0.02180899,0.0032844120711644745,0.005521076994595306,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.205,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5307025,0.475,0.6,0.3014004,0.25,0.35,0.3976879,0.01233633,0.109301,0.004250100102841729,0.005521076994595307,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.206,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5309645,0.475,0.6,0.4000667,0.35,0.45,0.379205,0.01346379,0.06932237,0.004052572908298437,0.005521076994595304,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.207,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5325807,0.475,0.6,0.5195134,0.45,0.6,0.3458552,0.01078633,0.03638662,0.0036961627977324597,0.0036807179963968713,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.208,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5325431,0.475,0.6,0.6891796,0.6,0.8,0.1912785,0.00776344,0.01278338,0.0020441979062511373,0.002760538497297652,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.209,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.533569,0.475,0.6,0.9325327,0.8,1.2,0.05486087,0.0025976,0.003844838,0.000586299430354775,0.0013802692486488267,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.210,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6914728,0.6,0.8,0.09866665,0.0,0.15,0.06972274,0.003540122,0.01167678,0.0007451285906471058,0.0023004487477480432,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.211,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6895155,0.6,0.8,0.2020735,0.15,0.25,0.1494577,0.006607028,0.003985219,0.0015972580159981944,0.0034506731216220653,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.212,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6878281,0.6,0.8,0.2997781,0.25,0.35,0.1654412,0.007433755,0.01653137,0.001768074062937945,0.0034506731216220657,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.213,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.687479,0.6,0.8,0.3998332,0.35,0.45,0.1944934,0.007814037,0.0364743,0.002078555619474562,0.003450673121622064,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.214,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6847485,0.6,0.8,0.5209925,0.45,0.6,0.1446292,0.005163317,0.03650329,0.0015456557209659058,0.0023004487477480437,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.215,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6827928,0.6,0.8,0.6924996,0.6,0.8,0.09872125,0.004017052,0.004477455,0.0010550363608690736,0.001725336560811032,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.216,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6906615,0.6,0.8,0.9429665,0.8,1.2,0.02955624,0.001654809,0.001296827,0.00031586824407686236,0.0008626682804055164,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.217,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8890402,0.8,1.1,0.09717925,0.0,0.15,0.03719684,0.001925015,0.006164147,0.0003975235190947156,0.0015336324984986961,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.218,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8852618,0.8,1.1,0.2003783,0.15,0.25,0.06183549,0.003913063,0.001682242,0.0006608373611776187,0.0023004487477480437,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.219,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8810223,0.8,1.1,0.3000363,0.25,0.35,0.08075128,0.004240437,0.008009014,0.000862990861508739,0.0023004487477480445,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.220,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8760263,0.8,1.1,0.3982409,0.35,0.45,0.05845003,0.003982465,0.01097473,0.000624656869153178,0.002300448747748043,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.221,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8683354,0.8,1.1,0.5176723,0.45,0.6,0.03925762,0.002274979,0.00994146,0.0004195471242633269,0.0015336324984986961,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.222,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8656348,0.8,1.1,0.6853843,0.6,0.8,0.0185561,0.001398177,0.0008993849,0.0001983094846947604,0.0011502243738740214,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.223,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8526051,0.8,1.1,0.9216346,0.8,1.2,0.004727951,0.0005669996,0.0002219834,5.052772546343667e-05,0.0005751121869370111,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.224,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1405356,0.1,0.2,0.1015175,0.0,0.15,2.785103,0.08167048,0.6238115,0.023975601805527477,0.009233073296206071,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.225,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.14061,0.1,0.2,0.202746,0.15,0.25,6.362661,0.1815242,0.5001487,0.05477306460822429,0.013849609944309105,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.226,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1422484,0.1,0.2,0.299085,0.25,0.35,6.533114,0.211737,0.6485201,0.05624041186775385,0.013849609944309109,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.227,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1442153,0.1,0.2,0.39759,0.35,0.45,4.887209,0.1815288,1.033477,0.042071613482298556,0.0138496099443091,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.228,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1430536,0.1,0.2,0.5202623,0.45,0.6,2.949632,0.1279664,0.7544829,0.02539195222038166,0.009233073296206071,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.229,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1446518,0.1,0.2,0.6684873,0.6,0.8,1.141684,0.119321,0.3417254,0.009828204189124005,0.00692480497215455,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.230,1 - 1 - 2021,52.657444,2.289612412614851,1.0,4.47213595499958,0.2539186,0.2,0.35,0.1552297,0.1,0.2,0.8965923,0.8,1.2,0.1220441,0.07974217,0.03654091,0.001050618502911374,0.0034624024860772772,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.231,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2235936,0.2,0.25,0.09978739,0.0,0.15,1.407399,0.04766305,0.1212834,0.01211561583377619,0.018466146592412146,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.232,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2232653,0.2,0.25,0.2029138,0.15,0.25,2.95808,0.09452433,0.730682,0.025464676957690512,0.02769921988861822,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.233,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2231566,0.2,0.25,0.2993159,0.25,0.35,3.151946,0.1257861,0.4259015,0.027133575386089893,0.027699219888618225,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.234,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.223952,0.2,0.25,0.3983097,0.35,0.45,2.715754,0.1289207,0.1003543,0.023378609877540785,0.027699219888618207,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.235,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2235934,0.2,0.25,0.5184172,0.45,0.6,1.870279,0.0783285,0.1926403,0.016100325398823716,0.01846614659241215,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.236,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.224465,0.2,0.25,0.6833628,0.6,0.8,0.6863115,0.04721488,0.1033977,0.0059081230527396195,0.013849609944309104,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.237,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2238,0.2,0.25,0.8954064,0.8,1.2,0.08869388,0.0239294,0.01336326,0.0007635226235680467,0.006924804972154556,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.238,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2732,0.25,0.3,0.1008493,0.0,0.15,0.8926045,0.03530167,0.07110816,0.007683999500852196,0.018466146592412146,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.239,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.273232,0.25,0.3,0.2029737,0.15,0.25,1.791071,0.06732162,0.5001613,0.015418462118430776,0.02769921988861822,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.240,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2740842,0.25,0.3,0.3004804,0.25,0.35,2.390011,0.09014778,0.3926291,0.020574446276073285,0.027699219888618225,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.241,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2740496,0.25,0.3,0.3982353,0.35,0.45,2.136793,0.1018212,0.1631644,0.018394615247205752,0.027699219888618207,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.242,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2737692,0.25,0.3,0.518069,0.45,0.6,1.418617,0.06675064,0.06363088,0.012212186158483896,0.01846614659241215,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.243,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2741194,0.25,0.3,0.6787602,0.6,0.8,0.6679405,0.03744283,0.0604068,0.005749976018044908,0.013849609944309104,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.244,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2758869,0.25,0.3,0.9221474,0.8,1.2,0.06797602,0.01304047,0.006175597,0.0005851726086412503,0.006924804972154556,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.245,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3336636,0.3,0.375,0.1015863,0.0,0.15,0.4381599,0.0201724,0.03275487,0.0037719062058206606,0.012310764394941427,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.246,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3344515,0.3,0.375,0.2028597,0.15,0.25,1.134604,0.03976531,0.1002918,0.00976725590075437,0.01846614659241214,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.247,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3343206,0.3,0.375,0.3002157,0.25,0.35,1.361992,0.04877802,0.2752601,0.011724728979256418,0.018466146592412143,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.248,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3340167,0.3,0.375,0.3990936,0.35,0.45,1.316784,0.05545586,0.1436112,0.011335555219282624,0.018466146592412132,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.249,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3350068,0.3,0.375,0.51911,0.45,0.6,0.9720508,0.04213349,0.03468998,0.008367914190442662,0.012310764394941427,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.250,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3350996,0.3,0.375,0.6827939,0.6,0.8,0.4881869,0.02526184,0.02353341,0.004202564401056213,0.009233073296206066,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.251,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.335703,0.3,0.375,0.9291243,0.8,1.2,0.09519183,0.008148434,0.004543367,0.0008194603256035648,0.004616536648103036,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.252,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4188729,0.375,0.475,0.102476,0.0,0.15,0.2826465,0.01340237,0.01781928,0.0024331667215632684,0.009233073296206073,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.253,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4179417,0.375,0.475,0.2039301,0.15,0.25,0.5556073,0.02444062,0.06304793,0.004782953946422896,0.01384960994430911,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.254,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4193256,0.375,0.475,0.3014741,0.25,0.35,0.7230606,0.02996875,0.1587002,0.0062244782425877184,0.013849609944309112,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.255,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.419455,0.375,0.475,0.3994213,0.35,0.45,0.7045872,0.03215775,0.07068222,0.006065449695925627,0.013849609944309104,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.256,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4204297,0.375,0.475,0.521503,0.45,0.6,0.6265108,0.02515411,0.01554584,0.00539332781145346,0.009233073296206075,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.257,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4240164,0.375,0.475,0.6885764,0.6,0.8,0.3425911,0.01791025,0.01607725,0.002949200728202025,0.006924804972154552,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.258,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4204292,0.375,0.475,0.92841,0.8,1.2,0.07220634,0.005379405,0.003496473,0.0006215893831124131,0.003462402486077278,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.259,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5293345,0.475,0.6,0.1042764,0.0,0.15,0.1227882,0.008412903,0.006299719,0.0010570240991509,0.007386458636964857,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.260,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5300672,0.475,0.6,0.2015228,0.15,0.25,0.2477541,0.01548362,0.04848156,0.0021327949620846467,0.011079687955447285,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.261,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5291631,0.475,0.6,0.3015744,0.25,0.35,0.3164293,0.01879422,0.02858632,0.002723986472457858,0.011079687955447287,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.262,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5291109,0.475,0.6,0.3988613,0.35,0.45,0.3671662,0.02077968,0.02460409,0.003160755852709456,0.011079687955447282,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.263,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5285183,0.475,0.6,0.5227097,0.45,0.6,0.2787056,0.01435947,0.02761881,0.0023992414235920966,0.007386458636964858,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.264,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.532059,0.475,0.6,0.6854084,0.6,0.8,0.1848601,0.01114519,0.02804015,0.0015913710004010588,0.005539843977723641,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.no-vmsub.zxpt.pi-.265,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5382871,0.475,0.6,0.9438126,0.8,1.2,0.05182469,0.004328503,0.007889866,0.0004461336371167967,0.0027699219888618217,True,0.1,0.85,10.0,10000.0,0.938,0.139
