Name,hermes.p.vmsub.zxpt.pi-
Comment,HERMES proton-to-pi- (zxpt-3D) vmsub. thFactor contains DIS normalization
Reference,1212.5407
Process type,SIDIS
Number of points,335
Number of uncorr.errors,2
Number of corr.errors,1
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Corr.Err.0,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
hermes.p.vmsub.zxpt.pi-.0,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.152031,0.1,0.2,0.1096793,0.0,0.15,3.786258,0.05478082,0.9643949,0.11444779626007393,0.010989660854626649,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.1,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1546214,0.1,0.2,0.2226928,0.15,0.25,7.871387,0.07033661,0.7853131,0.23792961167997387,0.016484491281939975,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.2,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1562146,0.1,0.2,0.3295033,0.25,0.35,8.698135,0.06793105,0.220046,0.26291984918159783,0.016484491281939975,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.3,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1595915,0.1,0.2,0.4420025,0.35,0.45,6.991761,0.06762931,0.7099162,0.21134102283234021,0.016484491281939965,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.4,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1627369,0.1,0.2,0.5859958,0.45,0.6,4.099734,0.05606071,0.656737,0.12392328297556529,0.010989660854626649,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.5,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.168528,0.1,0.2,0.791671,0.6,0.8,1.644273,0.05761473,0.263542,0.04970168997990643,0.008242245640969982,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.6,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2224191,0.2,0.25,1.357048,0.8,1.2,0.1773034,0.05739303,0.02843709,0.005359376830479695,0.008242245640969991,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.7,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2298026,0.2,0.25,0.1027844,0.0,0.15,1.638068,0.05151984,0.07078254,0.049514130501446756,0.021979321709253305,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.8,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2371517,0.2,0.25,0.2167211,0.15,0.25,3.688947,0.07241436,0.9506896,0.11150636186710228,0.03296898256387996,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.9,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2375678,0.2,0.25,0.3192526,0.25,0.35,4.219037,0.06784803,0.5716395,0.12752947289638306,0.032968982563879964,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.10,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.237648,0.2,0.25,0.4232715,0.35,0.45,3.91389,0.05939661,0.2103826,0.11830574813030192,0.032968982563879944,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.11,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2416315,0.2,0.25,0.5579382,0.45,0.6,2.709557,0.04008398,0.09391295,0.08190219142252249,0.02197932170925331,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.12,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2498273,0.2,0.25,0.7621706,0.6,0.8,1.112358,0.02634734,0.04727058,0.0336234143981375,0.016484491281939972,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.13,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2610851,0.25,0.3,1.073937,0.8,1.2,0.243012,0.01548009,0.01124651,0.007345560673560302,0.008242245640969991,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.14,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2759505,0.25,0.3,0.1014392,0.0,0.15,1.090305,0.04358672,0.04466414,0.032956815014016455,0.021979321709253305,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.15,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2831545,0.25,0.3,0.2099467,0.15,0.25,2.076165,0.0570564,0.2208801,0.06275655513234872,0.03296898256387996,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.16,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2866118,0.25,0.3,0.3165897,0.25,0.35,2.577073,0.05740177,0.4931541,0.07789757741055614,0.032968982563879964,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.17,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2871796,0.25,0.3,0.418118,0.35,0.45,2.56039,0.05081619,0.2884656,0.07739329783293443,0.032968982563879944,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.18,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.290892,0.25,0.3,0.5500828,0.45,0.6,1.98703,0.03426858,0.09699928,0.060062257934523924,0.02197932170925331,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.19,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2955003,0.25,0.3,0.7398435,0.6,0.8,0.9388175,0.02102778,0.02781327,0.028377779318100337,0.016484491281939972,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.20,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3014583,0.3,0.375,1.01777,0.8,1.2,0.1792868,0.008563997,0.006063206,0.005419329363852284,0.0054948304273133245,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.21,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3374792,0.3,0.375,0.101407,0.0,0.15,0.6181819,0.02792009,0.01946831,0.01868587828480399,0.014652881139502198,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.22,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3440591,0.3,0.375,0.2090721,0.15,0.25,1.301206,0.03602716,0.1508988,0.03933175160815395,0.021979321709253295,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.23,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3477932,0.3,0.375,0.3123826,0.25,0.35,1.551425,0.03560288,0.3585915,0.046895159366526315,0.021979321709253298,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.24,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3478862,0.3,0.375,0.4163624,0.35,0.45,1.661679,0.03534455,0.2480396,0.050227823788459046,0.021979321709253284,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.25,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3511359,0.3,0.375,0.5450922,0.45,0.6,1.349975,0.02249053,0.1106181,0.04080589958639725,0.014652881139502198,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.26,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.35247,0.3,0.375,0.7219103,0.6,0.8,0.7397282,0.01410481,0.03638629,0.022359876775811686,0.010989660854626642,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.27,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3581437,0.3,0.375,0.9971298,0.8,1.2,0.1880701,0.005441141,0.009754344,0.005684823508438075,0.0054948304273133245,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.28,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4212458,0.375,0.475,0.1038083,0.0,0.15,0.294805,0.01648338,0.01019283,0.008911115559597654,0.010989660854626652,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.29,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4248629,0.375,0.475,0.2050348,0.15,0.25,0.6870249,0.02300251,0.05259189,0.020766806113264775,0.01648449128193998,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.30,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4295751,0.375,0.475,0.3079483,0.25,0.35,0.8271219,0.02265541,0.1880811,0.02500153943377478,0.016484491281939982,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.31,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4332765,0.375,0.475,0.4124587,0.35,0.45,0.9113495,0.02229233,0.1300682,0.02754749990563777,0.016484491281939972,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.32,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4331425,0.375,0.475,0.5382168,0.45,0.6,0.7611685,0.01596964,0.05836937,0.02300795598387275,0.010989660854626654,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.33,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4375076,0.375,0.475,0.71512,0.6,0.8,0.471845,0.009631586,0.01955466,0.01426253055822783,0.008242245640969986,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.34,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4407623,0.375,0.475,0.9784643,0.8,1.2,0.1266748,0.003375469,0.005407345,0.0038290184402873795,0.0041211228204849955,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.35,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5321032,0.475,0.6,0.1037318,0.0,0.15,0.1197648,0.008648303,0.00349989,0.0036201488196336597,0.00879172868370132,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.36,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5344866,0.475,0.6,0.2050285,0.15,0.25,0.3056249,0.01360304,0.07065222,0.009238170322045002,0.013187593025551978,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.37,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5434017,0.475,0.6,0.3093208,0.25,0.35,0.4147209,0.0139377,0.05908298,0.01253583170190581,0.013187593025551982,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.38,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5420689,0.475,0.6,0.4084944,0.35,0.45,0.3933123,0.01283271,0.01809011,0.011888710694564679,0.013187593025551975,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.39,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5403907,0.475,0.6,0.5308294,0.45,0.6,0.3888423,0.009799603,0.036229,0.011753595324908798,0.008791728683701322,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.40,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5478636,0.475,0.6,0.7021481,0.6,0.8,0.2602705,0.006717099,0.03582427,0.007867235977185805,0.006593796512775987,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.41,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5402718,0.475,0.6,0.9611854,0.8,1.2,0.09617724,0.002608277,0.01315489,0.002907164057065375,0.0032968982563879954,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.42,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6899448,0.6,0.8,0.1014492,0.0,0.15,0.05468577,0.003751303,0.001920242,0.0016529950846680978,0.005494830427313323,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.43,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6940781,0.6,0.8,0.2034127,0.15,0.25,0.1413401,0.00617771,0.02447972,0.004272308693221242,0.008242245640969984,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.44,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6902786,0.6,0.8,0.300395,0.25,0.35,0.1681871,0.006180744,0.04580923,0.0050838170442618225,0.008242245640969986,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.45,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.685912,0.6,0.8,0.4009562,0.35,0.45,0.1690791,0.006071857,0.02271019,0.0051107796638889015,0.00824224564096998,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.46,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6873729,0.6,0.8,0.5236346,0.45,0.6,0.1343528,0.004246006,0.02043545,0.00406110251371419,0.005494830427313324,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.47,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6880805,0.6,0.8,0.6928845,0.6,0.8,0.09638652,0.003144345,0.006450574,0.002913489995446042,0.00412112282048499,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.48,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.686238,0.6,0.8,0.9517994,0.8,1.2,0.03793702,0.001396553,0.002629728,0.0011467280717992144,0.0020605614102424965,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.49,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8929212,0.8,1.1,0.1083702,0.0,0.15,0.009640792,0.0006857498,0.0003489862,0.00029141368564998755,0.0036632202848755494,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.50,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.874397,0.8,1.1,0.2019668,0.15,0.25,0.01793662,0.001402616,0.003093304,0.0005421729399724918,0.005494830427313324,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.51,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8756005,0.8,1.1,0.2968198,0.25,0.35,0.01787049,0.001512873,0.004876817,0.0005401740184075381,0.0054948304273133245,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.52,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8625979,0.8,1.1,0.4033756,0.35,0.45,0.02289552,0.001682315,0.003093537,0.0006920663642647827,0.005494830427313321,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.53,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8633378,0.8,1.1,0.5154033,0.45,0.6,0.01965475,0.001576854,0.003026938,0.0005941071167212292,0.0036632202848755494,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.54,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8587443,0.8,1.1,0.6939034,0.6,0.8,0.00996235,0.001045108,0.0006983123,0.00030113346820833325,0.0027474152136566605,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.55,1 - 1 - 2021,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8481465,0.8,1.1,0.9284211,0.8,1.2,0.005545424,0.000659788,0.0003908381,0.0001676223744202651,0.0013737076068283311,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.56,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1448088,0.1,0.2,0.1042913,0.0,0.15,3.45388,0.04619848,0.2111011,0.08255098412806106,0.005737335878031426,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.57,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1460035,0.1,0.2,0.2106578,0.15,0.25,6.947725,0.06763331,1.07341,0.16605716938664142,0.008606003817047138,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.58,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.148345,0.1,0.2,0.3126589,0.25,0.35,7.552178,0.06831349,0.4236984,0.18050416523165017,0.00860600381704714,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.59,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1506585,0.1,0.2,0.4186128,0.35,0.45,5.951945,0.06646111,0.2819428,0.1422570897732673,0.008606003817047134,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.60,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1540164,0.1,0.2,0.5541303,0.45,0.6,3.480767,0.05601356,0.3913702,0.08319360874450725,0.005737335878031426,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.61,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1594547,0.1,0.2,0.7513606,0.6,0.8,1.387009,0.05981564,0.1904424,0.033150821089463975,0.004303001908523567,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.62,1 - 1 - 2021,52.657444,1.2292367550638892,1.0,4.47213595499958,0.06109442,0.047,0.075,0.2029049,0.2,0.25,1.206751,0.8,1.2,0.1443738,0.0553614,0.01976517,0.0034506697604745565,0.004303001908523571,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.63,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2238179,0.2,0.25,0.1007701,0.0,0.15,1.690491,0.03150627,0.08905414,0.04040432664413068,0.011474671756062853,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.64,1 - 1 - 2021,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2261151,0.2,0.25,0.2055796,0.15,0.25,3.246577,0.05220018,0.1233875,0.07759624723427799,0.017212007634094282,True,0.1,0.85,10.0,10000.0,0.938,0.139
