Name,hermes.p.vmsub.zxpt.pi-
hermes.p.vmsub.zxpt.pi-.132,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2817015,0.25,0.3,0.9393367,0.8,1.2,0.09699383,0.006956236,0.01235494,0.0015036203586207481,0.002940942121009277,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.133,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3338796,0.3,0.375,0.1013336,0.0,0.15,0.5830624,0.011911,0.04673355,0.009038765610000905,0.005228341548460934,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.134,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3346013,0.3,0.375,0.202768,0.15,0.25,1.216689,0.02234614,0.05374045,0.018861388920407816,0.0078425123226914,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.135,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3354633,0.3,0.375,0.3014741,0.25,0.35,1.445095,0.0275419,0.03894341,0.022402190553162504,0.007842512322691403,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.136,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3361361,0.3,0.375,0.3999726,0.35,0.45,1.392124,0.03021606,0.3744279,0.021581022093101695,0.007842512322691397,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.137,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.337499,0.3,0.375,0.5220339,0.45,0.6,1.044694,0.01993068,0.2035085,0.016195083408181158,0.005228341548460934,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.138,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.339237,0.3,0.375,0.6903715,0.6,0.8,0.4797466,0.01106065,0.07585375,0.007437140638111564,0.003921256161345699,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.139,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3464755,0.3,0.375,0.9478565,0.8,1.2,0.08813592,0.003851006,0.01397631,0.0013663030281180727,0.0019606280806728506,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.140,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4203954,0.375,0.475,0.09992146,0.0,0.15,0.3060634,0.007369717,0.03450039,0.0047446642664660775,0.003921256161345702,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.141,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4192583,0.375,0.475,0.2035124,0.15,0.25,0.6826081,0.01347845,0.02193731,0.010581945636329934,0.005881884242018553,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.142,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4211666,0.375,0.475,0.3002826,0.25,0.35,0.7740782,0.01623055,0.01345206,0.011999935879266786,0.005881884242018554,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.143,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4209714,0.375,0.475,0.4011082,0.35,0.45,0.7464837,0.01773768,0.1931027,0.011572159679626454,0.005881884242018551,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.144,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4224085,0.375,0.475,0.5215942,0.45,0.6,0.6413216,0.01389213,0.1188896,0.00994191294624856,0.003921256161345703,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.145,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4254597,0.375,0.475,0.6900669,0.6,0.8,0.3609187,0.008484969,0.05238939,0.005595043572636879,0.0029409421210092753,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.146,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4244558,0.375,0.475,0.9264976,0.8,1.2,0.07709753,0.002601759,0.01120387,0.0011951834019480814,0.0014704710605046385,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.147,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5337507,0.475,0.6,0.101374,0.0,0.15,0.1611338,0.004723622,0.006227883,0.0024979327256375366,0.003137004929076561,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.148,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.530608,0.475,0.6,0.2027557,0.15,0.25,0.2956902,0.008005618,0.01437727,0.004583856566594398,0.004705507393614841,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.149,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5324026,0.475,0.6,0.3005564,0.25,0.35,0.3888079,0.009790245,0.0911978,0.0060273882785387475,0.0047055073936148415,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.150,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5323928,0.475,0.6,0.4006197,0.35,0.45,0.3935278,0.01104466,0.05980667,0.006100557239189688,0.004705507393614839,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.151,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5346427,0.475,0.6,0.5222905,0.45,0.6,0.3554873,0.008904972,0.02738458,0.005510844777560814,0.003137004929076561,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.152,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5351212,0.475,0.6,0.6906091,0.6,0.8,0.2146479,0.006253132,0.006864243,0.0033275204451168744,0.0023527536968074195,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.153,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5362819,0.475,0.6,0.9367222,0.8,1.2,0.05198412,0.001913631,0.001688446,0.0008058696223974659,0.0011763768484037104,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.154,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6939297,0.6,0.8,0.1011101,0.0,0.15,0.06123214,0.002314273,0.007327966,0.0009492345266283004,0.0019606280806728498,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.155,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6943033,0.6,0.8,0.2035382,0.15,0.25,0.1583503,0.004380514,0.00591989,0.0024547822771170394,0.002940942121009275,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.156,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6932585,0.6,0.8,0.3005247,0.25,0.35,0.1761239,0.005015783,0.02500264,0.002730312656791517,0.0029409421210092753,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.157,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6892894,0.6,0.8,0.3986339,0.35,0.45,0.1850336,0.005196848,0.04200213,0.0028684328476243077,0.0029409421210092736,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.158,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6855036,0.6,0.8,0.5219962,0.45,0.6,0.1562128,0.004184576,0.04270495,0.0024216462671610268,0.00196062808067285,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.159,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6854989,0.6,0.8,0.6881606,0.6,0.8,0.1049854,0.003185118,0.00558252,0.0016275074898881988,0.0014704710605046368,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.160,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6864712,0.6,0.8,0.9339931,0.8,1.2,0.03264495,0.00124795,0.001696857,0.0005060694213864571,0.0007352355302523188,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.161,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8886837,0.8,1.1,0.09878441,0.0,0.15,0.02360684,0.0007966172,0.002808215,0.00036595858960000466,0.0013070853871152335,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.162,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8890815,0.8,1.1,0.2027826,0.15,0.25,0.05178921,0.001715239,0.002043799,0.0008028480833562839,0.00196062808067285,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.163,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8801299,0.8,1.1,0.2974968,0.25,0.35,0.0440876,0.001738507,0.006333274,0.0006834559777949596,0.0019606280806728506,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.164,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8718207,0.8,1.1,0.3968978,0.35,0.45,0.03844032,0.001731481,0.008726175,0.0005959105619800384,0.0019606280806728493,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.165,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8663398,0.8,1.1,0.5187524,0.45,0.6,0.02977422,0.001222813,0.008140266,0.00046156671361521705,0.0013070853871152335,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.166,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8636517,0.8,1.1,0.6825708,0.6,0.8,0.01553828,0.0009283142,0.0007842939,0.00024087794188506212,0.0009803140403364247,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.167,1 - 1 - 2021,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8507021,0.8,1.1,0.9454211,0.8,1.2,0.004210836,0.0004039844,0.0002190188,6.527733502649762e-05,0.0004901570201682127,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.168,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1405542,0.1,0.2,0.1023568,0.0,0.15,3.023364,0.050902,0.3124742,0.03231076340851201,0.004600897495496089,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.169,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1415395,0.1,0.2,0.2031415,0.15,0.25,5.827211,0.09603903,1.56691,0.062275543385605786,0.006901346243244132,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.170,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1431651,0.1,0.2,0.3002996,0.25,0.35,6.149853,0.1041962,0.9722365,0.06572362615951231,0.006901346243244133,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.171,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1447781,0.1,0.2,0.3994459,0.35,0.45,4.759875,0.09229721,0.36166,0.0508688980152873,0.00690134624324413,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.172,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1431139,0.1,0.2,0.5192516,0.45,0.6,2.838796,0.0734714,0.1757691,0.03033828077632407,0.004600897495496089,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.173,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1485154,0.1,0.2,0.6830829,0.6,0.8,0.9005095,0.06703718,0.08954888,0.009623766573134244,0.003450673121622065,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.174,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1599715,0.1,0.2,0.8906782,0.8,1.2,0.124997,0.04599284,0.0122742,0.001335845929823129,0.0017253365608110333,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.175,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.223406,0.2,0.25,0.1019542,0.0,0.15,1.330008,0.0300038,0.1997088,0.014213827319313269,0.00920179499099218,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.176,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2229413,0.2,0.25,0.202597,0.15,0.25,2.776753,0.0606874,0.1975058,0.029675225750811326,0.013802692486488268,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.177,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2240738,0.2,0.25,0.3001728,0.25,0.35,3.391924,0.07852302,0.2056512,0.03624957294710583,0.013802692486488272,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.178,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2242283,0.2,0.25,0.3993799,0.35,0.45,2.668218,0.07193899,0.5588818,0.028515309608877094,0.013802692486488263,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.179,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2248536,0.2,0.25,0.5170209,0.45,0.6,1.809479,0.04500629,0.2497389,0.019337945368692256,0.009201794990992182,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.180,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2246269,0.2,0.25,0.6881749,0.6,0.8,0.6917897,0.03014477,0.0691782,0.007393173076462344,0.0069013462432441315,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.181,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2284008,0.2,0.25,0.9225623,0.8,1.2,0.115009,0.01636606,0.01146713,0.0012291039348386623,0.003450673121622068,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.182,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2730494,0.25,0.3,0.1002563,0.0,0.15,0.9469808,0.02308467,0.1044464,0.010120406468160441,0.00920179499099218,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.183,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2739747,0.25,0.3,0.2036438,0.15,0.25,1.94228,0.04510005,0.129055,0.020757192833242937,0.013802692486488268,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.184,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2739866,0.25,0.3,0.3007641,0.25,0.35,2.171311,0.05787867,0.1131716,0.023204852610304156,0.013802692486488272,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.185,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2726775,0.25,0.3,0.3997213,0.35,0.45,2.037137,0.06155987,0.5370174,0.021770931861901485,0.013802692486488263,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.186,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2743134,0.25,0.3,0.5191526,0.45,0.6,1.323416,0.03714487,0.2556994,0.014143378457585433,0.009201794990992182,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.187,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2766406,0.25,0.3,0.6870878,0.6,0.8,0.5582176,0.02157834,0.08671845,0.005965684847761431,0.0069013462432441315,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.188,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2791516,0.25,0.3,0.9363861,0.8,1.2,0.1103437,0.009311476,0.01731058,0.0011792457621112862,0.003450673121622068,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.189,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3333782,0.3,0.375,0.1022355,0.0,0.15,0.5432133,0.01325811,0.04561219,0.005805333534651155,0.006134529993994785,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.190,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3339023,0.3,0.375,0.2033128,0.15,0.25,1.140293,0.02471171,0.06812104,0.012186338574972243,0.009201794990992175,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.191,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3342428,0.3,0.375,0.3005608,0.25,0.35,1.386216,0.0313774,0.06163858,0.014814523560211035,0.009201794990992178,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.192,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3348335,0.3,0.375,0.3999545,0.35,0.45,1.369919,0.03695736,0.049631,0.014640357131270123,0.009201794990992171,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.193,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3354355,0.3,0.375,0.5195308,0.45,0.6,0.9777321,0.02506737,0.2216875,0.010449046347051695,0.006134529993994785,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.194,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3360694,0.3,0.375,0.6830707,0.6,0.8,0.4668429,0.01396795,0.08834506,0.00498916124252443,0.004600897495496086,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.195,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3368907,0.3,0.375,0.9204131,0.8,1.2,0.08503785,0.004751628,0.01604896,0.0009088015376641823,0.0023004487477480445,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.196,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4208335,0.375,0.475,0.1014536,0.0,0.15,0.2891156,0.008556753,0.03317108,0.0030897853349150127,0.00460089749549609,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.197,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4193001,0.375,0.475,0.2024962,0.15,0.25,0.6189411,0.01538612,0.03082844,0.006614638345202289,0.006901346243244134,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.198,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.419421,0.375,0.475,0.3005311,0.25,0.35,0.7524824,0.01853904,0.02761237,0.008041797413566244,0.006901346243244136,True,0.1,0.85,10.0,10000.0,0.938,0.139
