Name,hermes.p.vmsub.zxpt.pi-
hermes.p.vmsub.zxpt.pi-.199,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4202277,0.375,0.475,0.4000032,0.35,0.45,0.7293233,0.02090935,0.01986958,0.0077942955577347695,0.0069013462432441315,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.200,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4221247,0.375,0.475,0.520413,0.45,0.6,0.6080758,0.01683658,0.131761,0.006498520624126525,0.004600897495496091,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.201,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4218379,0.375,0.475,0.6900843,0.6,0.8,0.3119754,0.01014167,0.05596418,0.003334088564485089,0.0034506731216220657,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.202,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4223732,0.375,0.475,0.9161972,0.8,1.2,0.06240871,0.002987951,0.01117339,0.000666963377033145,0.001725336560811034,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.203,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5327683,0.475,0.6,0.1011131,0.0,0.15,0.1324064,0.005341027,0.007648938,0.0014150303649090232,0.003680717996396871,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.204,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5301063,0.475,0.6,0.2028044,0.15,0.25,0.297945,0.01007972,0.02130058,0.0031841453439774734,0.005521076994595306,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.205,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5307025,0.475,0.6,0.3014004,0.25,0.35,0.3721439,0.01159516,0.09948187,0.0039771107636463725,0.005521076994595307,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.206,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5309645,0.475,0.6,0.4000667,0.35,0.45,0.3618497,0.01273253,0.064328,0.0038670964019354094,0.005521076994595304,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.207,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5325807,0.475,0.6,0.5195134,0.45,0.6,0.3326854,0.01031283,0.03401402,0.003555416830016558,0.0036807179963968713,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.208,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5325431,0.475,0.6,0.6891796,0.6,0.8,0.1876653,0.007572359,0.01220047,0.0020055835513975257,0.002760538497297652,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.209,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.533569,0.475,0.6,0.9325327,0.8,1.2,0.05521362,0.002595625,0.00377164,0.0005900692780450805,0.0013802692486488267,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.210,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6914728,0.6,0.8,0.09866665,0.0,0.15,0.06607367,0.003069883,0.01074894,0.0007061308922452267,0.0023004487477480432,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.211,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6895155,0.6,0.8,0.2020735,0.15,0.25,0.1348756,0.005680146,0.003476219,0.001441418764389965,0.0034506731216220653,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.212,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6878281,0.6,0.8,0.2997781,0.25,0.35,0.152265,0.006411287,0.01476771,0.0016272596982689087,0.0034506731216220657,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.213,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.687479,0.6,0.8,0.3998332,0.35,0.45,0.1733352,0.006780599,0.0324702,0.0018524374298189402,0.003450673121622064,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.214,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6847485,0.6,0.8,0.5209925,0.45,0.6,0.1301819,0.004581749,0.0323573,0.0013912570801830574,0.0023004487477480437,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.215,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6827928,0.6,0.8,0.6924996,0.6,0.8,0.09343373,0.003733544,0.005034048,0.0009985285081137404,0.001725336560811032,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.216,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6906615,0.6,0.8,0.9429665,0.8,1.2,0.02913009,0.00160735,0.001538158,0.00031131396883030344,0.0008626682804055164,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.217,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8890402,0.8,1.1,0.09717925,0.0,0.15,0.02119782,0.001119351,0.003419003,0.00022654160954361564,0.0015336324984986961,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.218,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8852618,0.8,1.1,0.2003783,0.15,0.25,0.0356306,0.002298494,0.00101316,0.00038078507473904164,0.0023004487477480437,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.219,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8810223,0.8,1.1,0.3000363,0.25,0.35,0.04681215,0.002535497,0.004517756,0.0005002825671317695,0.0023004487477480445,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.220,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8760263,0.8,1.1,0.3982409,0.35,0.45,0.03577289,0.002498944,0.006707905,0.00038230573137363716,0.002300448747748043,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.221,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8683354,0.8,1.1,0.5176723,0.45,0.6,0.02821766,0.001608054,0.007038346,0.00030156280758844546,0.0015336324984986961,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.222,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8656348,0.8,1.1,0.6853843,0.6,0.8,0.01523902,0.001127318,0.0008646372,0.00016285977136645891,0.0011502243738740214,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.223,1 - 1 - 2021,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8526051,0.8,1.1,0.9216346,0.8,1.2,0.004188067,0.0005021021,0.0002310441,4.4757972237546207e-05,0.0005751121869370111,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.224,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1405356,0.1,0.2,0.1015175,0.0,0.15,2.77936,0.08139731,0.6062054,0.023926163102122564,0.009233073296206071,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.225,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.14061,0.1,0.2,0.202746,0.15,0.25,6.30764,0.1799639,0.4840539,0.05429941548754834,0.013849609944309105,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.226,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1422484,0.1,0.2,0.299085,0.25,0.35,6.51463,0.2108948,0.6634,0.056081292070829514,0.013849609944309109,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.227,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1442153,0.1,0.2,0.39759,0.35,0.45,4.883655,0.1811671,1.022079,0.04204101881889945,0.0138496099443091,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.228,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1430536,0.1,0.2,0.5202623,0.45,0.6,2.953939,0.1280833,0.7353388,0.025429029095806525,0.009233073296206071,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.229,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1446518,0.1,0.2,0.6684873,0.6,0.8,1.144112,0.1194744,0.3334859,0.009849105664288055,0.00692480497215455,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.230,1 - 1 - 2021,52.657444,2.289612412614851,1.0,4.47213595499958,0.2539186,0.2,0.35,0.1552297,0.1,0.2,0.8965923,0.8,1.2,0.1224599,0.08003125,0.03570621,0.001054197923575794,0.0034624024860772772,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.231,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2235936,0.2,0.25,0.09978739,0.0,0.15,1.404284,0.04745371,0.1198002,0.012088800308596612,0.018466146592412146,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.232,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2232653,0.2,0.25,0.2029138,0.15,0.25,2.923074,0.09349785,0.7243999,0.025163327270873084,0.02769921988861822,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.233,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2231566,0.2,0.25,0.2993159,0.25,0.35,3.121486,0.1245371,0.4184734,0.026871360009855558,0.027699219888618225,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.234,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.223952,0.2,0.25,0.3983097,0.35,0.45,2.694179,0.1279452,0.09832352,0.023192881159804224,0.027699219888618207,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.235,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2235934,0.2,0.25,0.5184172,0.45,0.6,1.866455,0.07820925,0.1872776,0.016067406436291867,0.01846614659241215,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.236,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.224465,0.2,0.25,0.6833628,0.6,0.8,0.6844555,0.04714153,0.100527,0.0058921456483308566,0.013849609944309104,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.237,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2238,0.2,0.25,0.8954064,0.8,1.2,0.0891035,0.02401383,0.01308768,0.0007670488436078729,0.006924804972154556,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.238,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2732,0.25,0.3,0.1008493,0.0,0.15,0.8882589,0.03506731,0.07007036,0.007646590336736505,0.018466146592412146,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.239,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.273232,0.25,0.3,0.2029737,0.15,0.25,1.778869,0.06666505,0.4915842,0.015313421014661526,0.02769921988861822,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.240,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2740842,0.25,0.3,0.3004804,0.25,0.35,2.363833,0.08904436,0.3775186,0.020349092562381155,0.027699219888618225,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.241,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2740496,0.25,0.3,0.3982353,0.35,0.45,2.119526,0.1009081,0.1574965,0.018245972013409356,0.027699219888618207,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.242,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2737692,0.25,0.3,0.518069,0.45,0.6,1.425125,0.06682483,0.06265369,0.012268210376098244,0.01846614659241215,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.243,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2741194,0.25,0.3,0.6787602,0.6,0.8,0.6708408,0.03753599,0.05926847,0.005774943294988192,0.013849609944309104,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.244,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2758869,0.25,0.3,0.9221474,0.8,1.2,0.06826336,0.01308619,0.006088026,0.0005876461794294043,0.006924804972154556,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.245,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3336636,0.3,0.375,0.1015863,0.0,0.15,0.4361378,0.0199857,0.032278,0.0037544989270194974,0.012310764394941427,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.246,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3344515,0.3,0.375,0.2028597,0.15,0.25,1.120034,0.03918125,0.1037218,0.009641829832739458,0.01846614659241214,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.247,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3343206,0.3,0.375,0.3002157,0.25,0.35,1.338662,0.0479203,0.2630471,0.011523892317157041,0.018466146592412143,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.248,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3340167,0.3,0.375,0.3990936,0.35,0.45,1.299666,0.05466626,0.1376126,0.01118819465426689,0.018466146592412132,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.249,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3350068,0.3,0.375,0.51911,0.45,0.6,0.9710571,0.04191711,0.03356073,0.008359359908782648,0.012310764394941427,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.250,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3350996,0.3,0.375,0.6827939,0.6,0.8,0.4878706,0.02520986,0.02302182,0.004199841527664784,0.009233073296206066,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.251,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.335703,0.3,0.375,0.9291243,0.8,1.2,0.09567202,0.008176774,0.004470775,0.0008235940485685668,0.004616536648103036,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.252,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4188729,0.375,0.475,0.102476,0.0,0.15,0.2783006,0.01317744,0.01733878,0.002395754974892986,0.009233073296206073,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.253,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4179417,0.375,0.475,0.2039301,0.15,0.25,0.5460427,0.02397574,0.06517966,0.004700616940922867,0.01384960994430911,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.254,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4193256,0.375,0.475,0.3014741,0.25,0.35,0.7115265,0.02939949,0.1557941,0.006125186766191644,0.013849609944309112,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.255,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.419455,0.375,0.475,0.3994213,0.35,0.45,0.6944949,0.03159485,0.06754934,0.005978569976898386,0.013849609944309104,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.256,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4204297,0.375,0.475,0.521503,0.45,0.6,0.6175973,0.02477422,0.0147758,0.005316595810269457,0.009233073296206075,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.257,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4240164,0.375,0.475,0.6885764,0.6,0.8,0.3412776,0.01779834,0.01557537,0.0029378934433470093,0.006924804972154552,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.258,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4204292,0.375,0.475,0.92841,0.8,1.2,0.07247443,0.005380231,0.003422255,0.0006238972399809182,0.003462402486077278,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.259,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5293345,0.475,0.6,0.1042764,0.0,0.15,0.1212247,0.008252815,0.006119656,0.0010435646854692724,0.007386458636964857,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.260,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5300672,0.475,0.6,0.2015228,0.15,0.25,0.2412393,0.01507049,0.04585942,0.0020767122065662147,0.011079687955447285,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.261,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5291631,0.475,0.6,0.3015744,0.25,0.35,0.3104361,0.01830225,0.02795406,0.0026723939185232678,0.011079687955447287,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.262,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5291109,0.475,0.6,0.3988613,0.35,0.45,0.3608526,0.02028244,0.02519422,0.003106405130470681,0.011079687955447282,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.263,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5285183,0.475,0.6,0.5227097,0.45,0.6,0.2743901,0.01404501,0.02629907,0.002362091375787131,0.007386458636964858,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.264,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.532059,0.475,0.6,0.6854084,0.6,0.8,0.1833238,0.01098566,0.02698038,0.0015781457383357666,0.005539843977723641,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.265,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5382871,0.475,0.6,0.9438126,0.8,1.2,0.05117014,0.004271912,0.007559935,0.0004404989334229628,0.0027699219888618217,True,0.1,0.85,10.0,10000.0,0.938,0.139
