Name,hermes.p.vmsub.zxpt.pi-
hermes.p.vmsub.zxpt.pi-.266,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6857839,0.6,0.8,0.1032566,0.0,0.15,0.05137324,0.004924235,0.003062262,0.00044224732288170184,0.004616536648103034,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.267,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6815989,0.6,0.8,0.2016946,0.15,0.25,0.1324507,0.009917063,0.02177295,0.0011402038782994304,0.006924804972154551,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.268,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6794035,0.6,0.8,0.301104,0.25,0.35,0.1106495,0.01029933,0.0293566,0.0009525279144005492,0.006924804972154552,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.269,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6854764,0.6,0.8,0.3975786,0.35,0.45,0.1431822,0.01071018,0.003610807,0.001232586160310551,0.006924804972154548,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.270,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6831759,0.6,0.8,0.5215886,0.45,0.6,0.1210586,0.007288295,0.002295339,0.0010421348110768718,0.004616536648103035,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.271,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6808522,0.6,0.8,0.6877197,0.6,0.8,0.07885035,0.005131143,0.001783117,0.0006787844448935905,0.003462402486077274,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.272,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6861895,0.6,0.8,0.9342938,0.8,1.2,0.02808487,0.002199393,0.0005412003,0.00024176903327453403,0.001731201243038638,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.273,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.8819489,0.8,1.1,0.09749775,0.0,0.15,0.01257377,0.001758015,0.0006970667,0.00010824149150472613,0.0030776910987353567,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.274,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.8683477,0.8,1.1,0.2029234,0.15,0.25,0.02672374,0.003688457,0.004396694,0.00023005172483547175,0.004616536648103035,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.275,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.8808116,0.8,1.1,0.3015589,0.25,0.35,0.03188022,0.004450328,0.00848138,0.00027444136184285223,0.004616536648103036,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.276,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.8768724,0.8,1.1,0.400271,0.35,0.45,0.03221355,0.00480503,0.0009415102,0.0002773108382499497,0.004616536648103033,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.277,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.8681017,0.8,1.1,0.5189948,0.45,0.6,0.02254459,0.002773092,0.0007111754,0.00019407544809253976,0.0030776910987353567,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.278,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.8610592,0.8,1.1,0.6841322,0.6,0.8,0.01534929,0.00185091,0.0003169178,0.00013213459790807194,0.0023082683240515166,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.279,1 - 1 - 2021,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.8456442,0.8,1.1,0.9084489,0.8,1.2,0.00396191,0.0007673296,9.000291e-05,3.410616287775977e-05,0.001154134162025759,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.280,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.1391072,0.1,0.2,0.09685238,0.0,0.15,3.467983,0.3137841,0.7580169,0.02811892407762771,0.04846202285180486,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.281,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.1396775,0.1,0.2,0.204628,0.15,0.25,6.90542,0.7022117,0.5215252,0.05599017662547134,0.07269303427770729,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.282,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.1420067,0.1,0.2,0.301663,0.25,0.35,7.737806,0.8468938,0.8198289,0.06273928662320784,0.0726930342777073,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.283,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.1408461,0.1,0.2,0.3942266,0.35,0.45,4.621511,0.6153274,0.9641042,0.037471901371177806,0.07269303427770726,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.284,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.1433519,0.1,0.2,0.5189525,0.45,0.6,3.877752,0.4470017,0.9639803,0.03144139232512645,0.04846202285180486,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.285,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.1414921,0.1,0.2,0.666034,0.6,0.8,1.270628,0.351352,0.07957127,0.010302441581434497,0.03634651713885363,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.287,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2256838,0.2,0.25,0.1020903,0.0,0.15,1.396027,0.1535311,0.1210041,0.01131919540070363,0.09692404570360975,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.288,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2242818,0.2,0.25,0.203223,0.15,0.25,3.102433,0.2873898,0.7728129,0.025154990085858777,0.14538606855541464,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.289,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2238984,0.2,0.25,0.2984163,0.25,0.35,3.084199,0.3620942,0.4210121,0.025007146090766683,0.14538606855541464,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.290,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2247747,0.2,0.25,0.3953602,0.35,0.45,3.41651,0.4189307,0.1371431,0.02770157330657499,0.14538606855541455,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.291,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2231506,0.2,0.25,0.5188168,0.45,0.6,2.323896,0.2535225,0.235978,0.018842495822010294,0.09692404570360977,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.292,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2250307,0.2,0.25,0.6800174,0.6,0.8,1.010148,0.1439387,0.1499808,0.008190430840972254,0.07269303427770728,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.293,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2238534,0.2,0.25,0.9097952,0.8,1.2,0.1754692,0.08346542,0.02607535,0.0014227304784256648,0.03634651713885366,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.294,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2710554,0.25,0.3,0.09646003,0.0,0.15,0.6813723,0.1107641,0.05662837,0.005524668365530792,0.09692404570360975,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.295,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2759461,0.25,0.3,0.204885,0.15,0.25,1.890922,0.2208427,0.5243068,0.015331877969043086,0.14538606855541464,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.296,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2728847,0.25,0.3,0.3027057,0.25,0.35,2.671746,0.2844764,0.4260647,0.021662915570435478,0.14538606855541464,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.297,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.273534,0.25,0.3,0.4008507,0.35,0.45,2.622806,0.3239433,0.1927377,0.021266102741664662,0.14538606855541455,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.298,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2742488,0.25,0.3,0.5194338,0.45,0.6,1.772356,0.2282077,0.07801031,0.014370527134224114,0.09692404570360977,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.299,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2775138,0.25,0.3,0.6794505,0.6,0.8,0.5597094,0.1092421,0.04854401,0.004538207403016267,0.07269303427770728,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.300,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2741284,0.25,0.3,0.9292795,0.8,1.2,0.09496237,0.0387489,0.008274313,0.0007699690777785219,0.03634651713885366,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.301,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3326437,0.3,0.375,0.1030489,0.0,0.15,0.3944001,0.06519431,0.0291383,0.0031978549110848516,0.06461603046907315,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.302,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3338348,0.3,0.375,0.2033184,0.15,0.25,1.164238,0.1318066,0.1093528,0.009439815572997081,0.09692404570360971,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.303,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3337467,0.3,0.375,0.3002177,0.25,0.35,1.424408,0.1507474,0.2775941,0.01154931278716347,0.09692404570360973,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.304,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3341517,0.3,0.375,0.3964671,0.35,0.45,1.634632,0.1748626,0.1738089,0.013253840374321542,0.09692404570360967,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.305,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3338204,0.3,0.375,0.5173555,0.45,0.6,1.127912,0.1345772,0.03995553,0.00914527894001938,0.06461603046907315,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.306,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3375658,0.3,0.375,0.67,0.6,0.8,0.5305029,0.0839929,0.0239383,0.004301396739275056,0.048462022851804835,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.307,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3417706,0.3,0.375,0.9167795,0.8,1.2,0.08036417,0.0231145,0.00402348,0.0006516046920620911,0.02423101142590243,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.308,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.419135,0.375,0.475,0.1026678,0.0,0.15,0.2497965,0.04211745,0.01648419,0.0020253873269728056,0.04846202285180488,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.309,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.4213088,0.375,0.475,0.2034389,0.15,0.25,0.5040272,0.07725789,0.05992496,0.004086727809755492,0.07269303427770732,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.310,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.4198039,0.375,0.475,0.3039607,0.25,0.35,0.6527574,0.09609677,0.1430906,0.005292654482939987,0.07269303427770732,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.311,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.4226964,0.375,0.475,0.3962531,0.35,0.45,0.6964437,0.1000718,0.06919022,0.0056468695275155995,0.07269303427770728,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.312,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.417607,0.375,0.475,0.5219678,0.45,0.6,0.5497666,0.07344943,0.01526864,0.004457589695744046,0.048462022851804884,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.313,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.4178077,0.375,0.475,0.6854389,0.6,0.8,0.3364904,0.05298254,0.01689564,0.0027283144151659857,0.03634651713885364,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.314,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.4172164,0.375,0.475,0.9102288,0.8,1.2,0.07544474,0.01828946,0.003837549,0.0006117172189472563,0.01817325856942683,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.315,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.5229264,0.475,0.6,0.1010613,0.0,0.15,0.1208953,0.0261563,0.006495572,0.0009802371470800247,0.038769618281443895,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.316,1 - 1 - 2021,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.5290723,0.475,0.6,0.2004928,0.15,0.25,0.2579484,0.05447709,0.04900314,0.002091484149589414,0.05815442742216584,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.317,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.5312233,0.475,0.6,0.3027576,0.25,0.35,0.2974144,0.06368482,0.0269338,0.0024114803714992837,0.058154427422165846,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.318,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.5247763,0.475,0.6,0.4021577,0.35,0.45,0.4214392,0.07246015,0.02826555,0.0034170919719433922,0.05815442742216582,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.319,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.5262202,0.475,0.6,0.5219972,0.45,0.6,0.2436881,0.04350976,0.02350325,0.0019758595075354607,0.038769618281443895,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.320,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.5358424,0.475,0.6,0.6997973,0.6,0.8,0.1766844,0.03193014,0.02592483,0.001432583501505401,0.02907721371108291,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.321,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.5315728,0.475,0.6,0.9053111,0.8,1.2,0.08253918,0.01522895,0.01211334,0.0006692399979612495,0.014538606855541461,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.322,1 - 1 - 2021,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.6822067,0.6,0.8,0.1001661,0.0,0.15,0.02698424,0.0133195,0.001538787,0.00021879224778566817,0.02423101142590242,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.323,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.6621433,0.6,0.8,0.1942865,0.15,0.25,0.09706699,0.027762,0.01599647,0.0007870336510455353,0.03634651713885364,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.324,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.6844238,0.6,0.8,0.2960212,0.25,0.35,0.08910626,0.03232303,0.02367193,0.0007224868633385329,0.03634651713885364,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.325,1 - 1 - 2021,52.657444,3.0361233505903544,1.0,4.47213595499958,0.4101289,0.35,0.6,0.6802062,0.6,0.8,0.4023158,0.35,0.45,0.1971045,0.05082641,0.02575174,0.0015981527218728497,0.03634651713885362,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.326,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.6888424,0.6,0.8,0.5266542,0.45,0.6,0.160127,0.02711792,0.004785834,0.0012983336295991914,0.024231011425902428,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.327,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.6820037,0.6,0.8,0.693869,0.6,0.8,0.07126865,0.01617051,0.001599662,0.0005778568575638988,0.01817325856942681,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.328,1 - 1 - 2021,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.6884849,0.6,0.8,0.9226378,0.8,1.2,0.02052902,0.006928542,0.0004114251,0.00016645235999371993,0.00908662928471341,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.329,1 - 1 - 2021,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.8666466,0.8,1.1,0.1150891,0.0,0.15,0.006906029,0.005036646,0.0003982,5.5995114488420285e-05,0.016154007617268287,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.330,1 - 1 - 2021,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.883724,0.8,1.1,0.2061022,0.15,0.25,0.01148115,0.01197475,0.001894898,9.3090878811648e-05,0.024231011425902428,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.331,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.870857,0.8,1.1,0.3094652,0.25,0.35,0.04485106,0.01599214,0.01192284,0.00036365909260256614,0.02423101142590243,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.332,1 - 1 - 2021,52.657444,3.0345668554177547,1.0,4.47213595499958,0.4100822,0.35,0.6,0.881968,0.8,1.1,0.4040579,0.35,0.45,0.03307767,0.02226679,0.004331644,0.00026819868822737134,0.024231011425902418,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.333,1 - 1 - 2021,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.8590401,0.8,1.1,0.5178942,0.45,0.6,0.03803049,0.01105788,0.001350609,0.0003083568924487173,0.016154007617268287,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.334,1 - 1 - 2021,52.657444,3.0345668554177547,1.0,4.47213595499958,0.4100822,0.35,0.6,0.8481316,0.8,1.1,0.6961856,0.6,0.8,0.01455982,0.008026298,0.0004726495,0.00011805319494470575,0.012115505712951209,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi-.335,1 - 1 - 2021,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.8545865,0.8,1.1,0.8773544,0.8,1.2,0.004026628,0.001971646,0.000598943,3.2648501166484936e-05,0.006057752856475608,True,0.1,0.85,10.0,10000.0,0.938,0.139
